WC1V7BN,51.518151,-0.113421,City of London
WC1H8JL,51.527135,-0.120874,Camden
WC1H8JN,51.527217,-0.119271,Camden
WC1H8JP,51.527347,-0.118948,Camden
WC1H8JS,51.527281,-0.123824,Camden
WC1H8JU,51.527517,-0.123240,Camden
WC1H8JW,51.527548,-0.120252,Camden
WC1H8JX,51.526716,-0.120546,Camden
WC1H8JZ,51.527159,-0.122949,Camden
WC1H8LA,51.526873,-0.122500,Camden
WC1H8LB,51.527620,-0.122512,Camden
WC1H8LD,51.527621,-0.122051,Camden
WC1H8LF,51.527703,-0.121557,Camden
WC1H8LG,51.527821,-0.121048,Camden
WC1H8LH,51.528387,-0.119871,Camden
WC1H8LJ,51.527912,-0.120540,Camden
WC1H8LP,51.528103,-0.120128,Camden
WC1H8LR,51.528191,-0.119432,Camden
WC1H8LS,51.528193,-0.119407,Camden
WC1H8NP,51.529432,-0.124514,Camden
WC1H9AA,51.527733,-0.129053,Camden
WC1H9AB,51.527165,-0.128932,Camden
WC1H9AD,51.526982,-0.129329,Camden
WC1H9AH,51.526537,-0.127934,Camden
WC1H9AL,51.526785,-0.128212,Camden
WC1H9AP,51.527349,-0.128103,Camden
WC1H9AQ,51.525840,-0.127646,Camden
WC1H9AR,51.527545,-0.127994,Camden
WC1H9AS,51.527669,-0.127873,Camden
WC1H9AT,51.527270,-0.128599,Camden
WC1H9AU,51.529077,-0.125379,Camden
WC1H9AW,51.527109,-0.128228,Camden
WC1H9AX,51.528034,-0.128147,Camden
WC1H9AZ,51.527763,-0.127523,Camden
WC1H9BB,51.527980,-0.126898,Camden
WC1H9BD,51.527897,-0.126912,Camden
WC1H9BF,51.528277,-0.127070,Camden
WC1H9BL,51.528605,-0.126191,Camden
WC1H9BQ,51.525384,-0.128215,Camden
WC1H9BT,51.528261,-0.127045,Camden
WC1H9BY,51.526844,-0.128008,Camden
WC1H9DB,51.528259,-0.127071,Camden
WC1H9DJ,51.528670,-0.125237,Camden
WC1H9DL,51.528792,-0.124958,Camden
WC1H9DP,51.528585,-0.124938,Camden
WC1H9DQ,51.528528,-0.125344,Camden
WC1H9DR,51.528585,-0.124938,Camden
WC1H9DS,51.528388,-0.124441,Camden
WC1H9DT,51.528388,-0.124441,Camden
WC1H9DU,51.528282,-0.124406,Camden
WC1H9DW,51.528788,-0.124684,Camden
WC1H9DX,51.528280,-0.124431,Camden
WC1H9DZ,51.528212,-0.123947,Camden
WC1H9EG,51.528750,-0.124037,Camden
WC1H9EH,51.527110,-0.127723,Camden
WC1H9EL,51.526234,-0.126981,Camden
WC1H9EN,51.527509,-0.126715,Camden
WC1H9EP,51.526640,-0.125223,Camden
WC1H9ER,51.526788,-0.125055,Camden
WC1H9ES,51.527052,-0.125275,Camden
WC1H9EU,51.524241,-0.128317,Camden
WC1H9EW,51.526464,-0.125039,Camden
WC1H9EX,51.524388,-0.129594,Camden
WC1H9EZ,51.524936,-0.130021,Camden
WC1H9GB,51.529077,-0.125379,Camden
WC1H9GD,51.529077,-0.125379,Camden
WC1H9GE,51.529077,-0.125379,Camden
WC1H9GF,51.529077,-0.125379,Camden
WC1H9GG,51.529077,-0.125379,Camden
WC1H9GH,51.529077,-0.125379,Camden
WC1H9GJ,51.529077,-0.125379,Camden
WC1H9GL,51.529077,-0.125379,Camden
WC1H9GN,51.529077,-0.125379,Camden
WC1H9GP,51.529077,-0.125379,Camden
WC1H9GQ,51.529077,-0.125379,Camden
WC1H9GR,51.529077,-0.125379,Camden
WC1H9GS,51.529077,-0.125379,Camden
WC1H9GT,51.529077,-0.125379,Camden
WC1H9GU,51.529077,-0.125379,Camden
WC1H9GW,51.529077,-0.125379,Camden
WC1H9GX,51.529077,-0.125379,Camden
WC1H9HB,51.525837,-0.129678,Camden
WC1H9HD,51.525828,-0.129693,Camden
WC1H9HE,51.525627,-0.130033,Camden
WC1H9HF,51.525828,-0.129693,Camden
WC1H9HG,51.525627,-0.130033,Camden
WC1H9HH,51.525678,-0.129887,Camden
WC1H9HQ,51.525828,-0.129693,Camden
WC1H9HR,51.526207,-0.129090,Camden
WC1H9HU,51.525828,-0.129693,Camden
WC1H9HW,51.525837,-0.129678,Camden
WC1H9HX,51.526367,-0.128391,Camden
WC1H9JA,51.526365,-0.128417,Camden
WC1H9JB,51.527588,-0.125022,Camden
WC1H9JE,51.529079,-0.125353,Camden
WC1H9JG,51.527588,-0.125022,Camden
WC1H9JH,51.526336,-0.128274,Camden
WC1H9JJ,51.526367,-0.128391,Camden
WC1H9JP,51.526365,-0.128417,Camden
WC1H9JR,51.526365,-0.128417,Camden
WC1H9JZ,51.525898,-0.129013,Camden
WC1H9LG,51.526365,-0.128417,Camden
WC1H9LN,51.525775,-0.128600,Camden
WC1H9LQ,51.526336,-0.128274,Camden
WC1H9LT,51.525382,-0.128241,Camden
WC1H9LU,51.529077,-0.125379,Camden
WC1H9NA,51.525047,-0.127912,Camden
WC1H9NE,51.527543,-0.124995,Camden
WC1H9NP,51.528334,-0.126130,Camden
WC1H9NS,51.528528,-0.125344,Camden
WC1H9NT,51.527908,-0.124821,Camden
WC1H9NU,51.527908,-0.124821,Camden
WC1H9NX,51.527908,-0.124821,Camden
WC1H9PA,51.527688,-0.123966,Camden
WC1H9PB,51.527844,-0.124190,Camden
WC1H9PD,51.527608,-0.124603,Camden
WC1H9PE,51.527939,-0.124489,Camden
WC1H9PF,51.526684,-0.125261,Camden
WC1H9PG,51.528136,-0.124452,Camden
WC1H9PJ,51.527491,-0.129106,Camden
WC1H9PL,51.526894,-0.125469,Camden
WC1H9PN,51.527028,-0.128793,Camden
WC1H9PP,51.527369,-0.125939,Camden
WC1H9PR,51.527569,-0.126075,Camden
WC1H9PT,51.527724,-0.126242,Camden
WC1H9PU,51.527908,-0.124821,Camden
WC1H9PW,51.527249,-0.125786,Camden
WC1H9PX,51.527908,-0.124821,Camden
WC1H9PY,51.527245,-0.128759,Camden
WC1H9PZ,51.527848,-0.126107,Camden
WC1H9QA,51.527829,-0.126021,Camden
WC1H9QD,51.527646,-0.125856,Camden
WC1H9QE,51.527482,-0.125690,Camden
WC1H9QG,51.527327,-0.125581,Camden
WC1H9QH,51.527073,-0.125291,Camden
WC1H9QL,51.527450,-0.125233,Camden
WC1H9QP,51.526628,-0.123447,Camden
WC1H9QR,51.526628,-0.123447,Camden
WC1H9QS,51.526220,-0.124245,Camden
WC1H9QT,51.526695,-0.124309,Camden
WC1H9QU,51.525154,-0.130297,Camden
WC1H9QW,51.526628,-0.123447,Camden
WC1H9QX,51.526916,-0.124603,Camden
WC1H9QZ,51.526916,-0.124603,Camden
WC1H9RA,51.524758,-0.127290,Camden
WC1H9RD,51.524938,-0.126890,Camden
WC1H9RE,51.525382,-0.125978,Camden
WC1H9RF,51.526750,-0.124350,Camden
WC1H9RG,51.525638,-0.125102,Camden
WC1H9RH,51.525739,-0.124709,Camden
WC1H9RL,51.525865,-0.124113,Camden
WC1H9RS,51.526309,-0.122483,Camden
WC1H9RT,51.526307,-0.122509,Camden
WC1H9RU,51.525034,-0.126727,Camden
WC1H9RW,51.526080,-0.123513,Camden
WC1H9RX,51.526534,-0.122643,Camden
WC1H9RZ,51.526869,-0.122817,Camden
WC1H9SA,51.526060,-0.124523,Camden
WC1H9SE,51.526011,-0.124842,Camden
WC1H9SF,51.525925,-0.125047,Camden
WC1H9SH,51.525448,-0.126710,Camden
WC1H9SN,51.525263,-0.127384,Camden
WC1H9SP,51.529077,-0.125379,Camden
WC1H9SR,51.529077,-0.125379,Camden
WC1H9SZ,51.526853,-0.129146,Camden
WC1H9TW,51.526206,-0.129115,Camden
WC1H9XX,51.525510,-0.127255,Camden
WC1H9XY,51.526227,-0.127630,Camden
WC1H9XZ,51.525911,-0.126994,Camden
WC1H9ZD,51.529077,-0.125379,Camden
WC1N1AB,51.525387,-0.125170,Camden
WC1N1AE,51.524180,-0.123922,Camden
WC1N1AF,51.524273,-0.123529,Camden
WC1N1AG,51.526022,-0.125519,Camden
WC1N1AL,51.525822,-0.125775,Camden
WC1N1AN,51.523832,-0.124095,Camden
WC1N1AP,51.524995,-0.125402,Camden
WC1N1AQ,51.524812,-0.123493,Camden
WC1N1AS,51.523551,-0.121671,Camden
WC1N1AW,51.524150,-0.123174,Camden
WC1N1AX,51.525083,-0.122458,Camden
WC1N1AZ,51.525481,-0.120758,Camden
WC1N1BD,51.525237,-0.122959,Camden
WC1N1BE,51.525597,-0.123662,Camden
WC1N1BG,51.525769,-0.123771,Camden
WC1N1BJ,51.525869,-0.123838,Camden
WC1N1BL,51.525952,-0.123388,Camden
WC1N1BN,51.525673,-0.123230,Camden
WC1N1BP,51.524709,-0.123785,Camden
WC1N1BS,51.523729,-0.123656,Camden
WC1N1DA,51.523946,-0.117157,Camden
WC1N1DB,51.522240,-0.124089,Camden
WC1N1DD,51.522653,-0.124043,Camden
WC1N1DE,51.522837,-0.122003,Camden
WC1N1DF,51.522924,-0.122824,Camden
WC1N1DG,51.523063,-0.122094,Camden
WC1N1DH,51.523844,-0.117550,Camden
WC1N1DJ,51.523486,-0.120996,Camden
WC1N1DN,51.524423,-0.120006,Camden
WC1N1DP,51.524334,-0.116665,Camden
WC1N1DR,51.524131,-0.116244,Camden
WC1N1DT,51.523860,-0.117434,Camden
WC1N1DW,51.523752,-0.117831,Camden
WC1N1DX,51.523734,-0.117944,Camden
WC1N1DZ,51.523513,-0.118634,Camden
WC1N1EA,51.523212,-0.119075,Camden
WC1N1EH,51.523229,-0.120098,Camden
WC1N1EP,51.522934,-0.121321,Camden
WC1N1ES,51.522541,-0.123226,Camden
WC1N1EX,51.523554,-0.125808,Camden
WC1N1HA,51.523408,-0.126120,Camden
WC1N1HB,51.524053,-0.126681,Camden
WC1N1HD,51.524053,-0.126681,Camden
WC1N1HE,51.524332,-0.125574,Camden
WC1N1HJ,51.524504,-0.126749,Camden
WC1N1HN,51.524659,-0.126901,Camden
WC1N1HP,51.524889,-0.126632,Camden
WC1N1HQ,51.524358,-0.126625,Camden
WC1N1HT,51.523724,-0.125069,Camden
WC1N1HX,51.522923,-0.124579,Camden
WC1N1JA,51.522987,-0.123384,Camden
WC1N1JD,51.522793,-0.124354,Camden
WC1N1JE,51.523029,-0.123926,Camden
WC1N1JF,51.524497,-0.125711,Camden
WC1N1JG,51.524514,-0.125653,Camden
WC1N1JH,51.524837,-0.125640,Camden
WC1N1JJ,51.524892,-0.125681,Camden
WC1N1JL,51.523147,-0.123446,Camden
WC1N1JN,51.525086,-0.126047,Camden
WC1N1JP,51.525070,-0.126120,Camden
WC1N1JQ,51.523281,-0.122806,Camden
WC1N1JS,51.524755,-0.126119,Camden
WC1N1JX,51.524709,-0.126077,Camden
WC1N1LA,51.523100,-0.125538,Camden
WC1N1LB,51.523176,-0.125261,Camden
WC1N1LE,51.523357,-0.124720,Camden
WC1N1LJ,51.522998,-0.124652,Camden
WC1N1LN,51.523257,-0.123571,Camden
WC1N1LT,51.523375,-0.123033,Camden
WC1N1LX,51.523485,-0.122625,Camden
WC1N1LY,51.523191,-0.122219,Camden
WC1N1LZ,51.523375,-0.122330,Camden
WC1N1NJ,51.525175,-0.124833,Camden
WC1N1NL,51.525328,-0.124827,Camden
WC1N1NN,51.525455,-0.124893,Camden
WC1N1NP,51.525480,-0.124229,Camden
WC1N1NX,51.524812,-0.123493,Camden
WC1N1NY,51.524812,-0.123493,Camden
WC1N1NZ,51.524812,-0.123493,Camden
WC1N1PA,51.525481,-0.122459,Camden
WC1N1PB,51.525439,-0.122804,Camden
WC1N1PD,51.525640,-0.122871,Camden
WC1N1PE,51.525336,-0.123082,Camden
WC1N1PF,51.525785,-0.122346,Camden
WC1N1PG,51.526224,-0.121679,Camden
WC1N1PH,51.525529,-0.122238,Camden
WC1N1PJ,51.525971,-0.122854,Camden
WC1N1QE,51.523832,-0.124095,Camden
WC1N1QF,51.523832,-0.124095,Camden
WC1N1QG,51.523832,-0.124095,Camden
WC1N1RE,51.525421,-0.125616,Camden
WC1N2AA,51.524511,-0.117061,Camden
WC1N2AB,51.524500,-0.118071,Camden
WC1N2AD,51.525012,-0.117444,Camden
WC1N2AF,51.525763,-0.117774,Camden
WC1N2AH,51.526201,-0.118174,Camden
WC1N2AJ,51.525754,-0.119446,Camden
WC1N2AL,51.526568,-0.118464,Camden
WC1N2AN,51.525914,-0.118733,Camden
WC1N2AP,51.525133,-0.119414,Camden
WC1N2AT,51.521688,-0.115405,Camden
WC1N2AY,51.524181,-0.118343,Camden
WC1N2BF,51.522761,-0.116196,Camden
WC1N2BG,51.522397,-0.115880,Camden
WC1N2BH,51.522351,-0.115824,Camden
WC1N2BL,51.522150,-0.115660,Camden
WC1N2BS,51.522314,-0.115783,Camden
WC1N2BW,51.522268,-0.115712,Camden
WC1N2BX,51.522205,-0.115686,Camden
WC1N2BY,51.522433,-0.115922,Camden
WC1N2DE,51.522570,-0.115455,Camden
WC1N2DG,51.521986,-0.116462,Camden
WC1N2DL,51.522672,-0.115511,Camden
WC1N2EB,51.522259,-0.115165,Camden
WC1N2ED,51.522351,-0.115276,Camden
WC1N2ES,51.521725,-0.114815,Camden
WC1N2HY,51.521908,-0.114447,Camden
WC1N2HZ,51.521990,-0.114502,Camden
WC1N2JA,51.521552,-0.114272,Camden
WC1N2JB,51.521803,-0.114077,Camden
WC1N2JE,51.522180,-0.114159,Camden
WC1N2JF,51.522068,-0.114888,Camden
WC1N2JG,51.522271,-0.114746,Camden
WC1N2JJ,51.522300,-0.114370,Camden
WC1N2JN,51.522444,-0.114898,Camden
WC1N2JP,51.522547,-0.114620,Camden
WC1N2JQ,51.522246,-0.114906,Camden
WC1N2JS,51.523510,-0.116183,Camden
WC1N2JT,51.523208,-0.115991,Camden
WC1N2JU,51.522838,-0.114795,Camden
WC1N2JX,51.523045,-0.115392,Camden
WC1N2JY,51.522952,-0.115756,Camden
WC1N2JZ,51.522889,-0.115730,Camden
WC1N2LA,51.523473,-0.115720,Camden
WC1N2LD,51.523460,-0.115349,Camden
WC1N2LE,51.524061,-0.115941,Camden
WC1N2LF,51.524002,-0.116595,Camden
WC1N2LH,51.523846,-0.116541,Camden
WC1N2LJ,51.523800,-0.116500,Camden
WC1N2LQ,51.523264,-0.115570,Camden
WC1N2LR,51.523700,-0.116403,Camden
WC1N2LS,51.523408,-0.116141,Camden
WC1N2LW,51.523654,-0.116361,Camden
WC1N2LX,51.523599,-0.116263,Camden
WC1N2NA,51.521594,-0.115711,Camden
WC1N2NB,51.521458,-0.115688,Camden
WC1N2NE,51.521379,-0.115637,Camden
WC1N2NP,51.521437,-0.116456,Camden
WC1N2NR,51.521802,-0.116366,Camden
WC1N2NS,51.521712,-0.115822,Camden
WC1N2NT,51.521866,-0.115873,Camden
WC1N2NU,51.525937,-0.120188,Camden
WC1N2NW,51.521959,-0.116478,Camden
WC1N2NX,51.521998,-0.116257,Camden
WC1N2NY,51.525479,-0.120784,Camden
WC1N2NZ,51.521866,-0.115859,Camden
WC1N2PA,51.522358,-0.116242,Camden
WC1N2PB,51.522784,-0.116498,Camden
WC1N2PF,51.523292,-0.117342,Camden
WC1N2PG,51.523370,-0.117152,Camden
WC1N2PH,51.522944,-0.116362,Camden
WC1N2PL,51.523390,-0.116690,Camden
WC1N2PN,51.523098,-0.116428,Camden
WC1N2QL,51.521594,-0.115711,Camden
WC1N3AA,51.520117,-0.121178,Camden
WC1N3AB,51.520038,-0.120792,Camden
WC1N3AD,51.519940,-0.121387,Camden
WC1N3AE,51.519711,-0.121108,Camden
WC1N3AF,51.520593,-0.122170,Camden
WC1N3AH,51.520946,-0.122412,Camden
WC1N3AJ,51.520916,-0.121664,Camden
WC1N3AL,51.520692,-0.121731,Camden
WC1N3AN,51.520761,-0.122131,Camden
WC1N3AP,51.521184,-0.122719,Camden
WC1N3AQ,51.520864,-0.121810,Camden
WC1N3AR,51.521375,-0.122686,Camden
WC1N3AS,51.520569,-0.121937,Camden
WC1N3AT,51.521405,-0.123013,Camden
WC1N3AX,51.520592,-0.122210,Camden
WC1N3AY,51.522396,-0.123131,Camden
WC1N3AZ,51.522140,-0.123415,Camden
WC1N3BA,51.522509,-0.122867,Camden
WC1N3BB,51.522509,-0.122867,Camden
WC1N3BG,51.522171,-0.122001,Camden
WC1N3BH,51.521135,-0.121294,Camden
WC1N3BP,51.520576,-0.121202,Camden
WC1N3BT,51.520476,-0.121134,Camden
WC1N3BW,51.520761,-0.120978,Camden
WC1N3DA,51.521131,-0.116552,Camden
WC1N3DB,51.521003,-0.116471,Camden
WC1N3DF,51.521221,-0.116592,Camden
WC1N3DH,51.521377,-0.116660,Camden
WC1N3DN,51.521575,-0.116793,Camden
WC1N3DP,51.521631,-0.116808,Camden
WC1N3EA,51.521937,-0.116951,Camden
WC1N3EB,51.522217,-0.116997,Camden
WC1N3EE,51.523316,-0.117673,Camden
WC1N3EF,51.523479,-0.117767,Camden
WC1N3EG,51.523570,-0.117835,Camden
WC1N3EN,51.523168,-0.118025,Camden
WC1N3EP,51.522850,-0.117793,Camden
WC1N3EQ,51.522726,-0.117322,Camden
WC1N3ER,51.522387,-0.117538,Camden
WC1N3ES,51.521664,-0.117280,Camden
WC1N3EW,51.523079,-0.117524,Camden
WC1N3EY,51.521428,-0.117145,Camden
WC1N3GS,51.521069,-0.118299,Camden
WC1N3HB,51.521110,-0.116985,Camden
WC1N3HR,51.521739,-0.121399,Camden
WC1N3HZ,51.521746,-0.120188,Camden
WC1N3JB,51.522125,-0.119149,Camden
WC1N3JE,51.522210,-0.119924,Camden
WC1N3JH,51.522210,-0.119924,Camden
WC1N3JL,51.521962,-0.119603,Camden
WC1N3JP,51.521406,-0.119698,Camden
WC1N3JQ,51.521636,-0.120567,Camden
WC1N3JT,51.521113,-0.120531,Camden
WC1N3JW,51.521620,-0.119011,Camden
WC1N3JX,51.521586,-0.120281,Camden
WC1N3JZ,51.521006,-0.121127,Camden
WC1N3LA,51.521129,-0.117576,Camden
WC1N3LB,51.521496,-0.118051,Camden
WC1N3LD,51.521353,-0.117973,Camden
WC1N3LE,51.521088,-0.117808,Camden
WC1N3LH,51.521744,-0.118216,Camden
WC1N3LJ,51.521496,-0.118051,Camden
WC1N3LL,51.521797,-0.118269,Camden
WC1N3LN,51.522497,-0.118661,Camden
WC1N3LP,51.522625,-0.118757,Camden
WC1N3LQ,51.522743,-0.118810,Camden
WC1N3LR,51.522834,-0.118878,Camden
WC1N3LS,51.523051,-0.118534,Camden
WC1N3LT,51.522715,-0.118739,Camden
WC1N3LU,51.522849,-0.118269,Camden
WC1N3LW,51.522069,-0.118445,Camden
WC1N3LX,51.523036,-0.118737,Camden
WC1N3LZ,51.522996,-0.118929,Camden
WC1N3NA,51.522233,-0.118539,Camden
WC1N3NB,51.521994,-0.118780,Camden
WC1N3NF,51.521983,-0.119115,Camden
WC1N3NG,51.521532,-0.118470,Camden
WC1N3NH,51.521694,-0.118619,Camden
WC1N3NL,51.521069,-0.118299,Camden
WC1N3NN,51.522210,-0.119924,Camden
WC1N3NR,51.520812,-0.117430,Camden
WC1N3NW,51.521496,-0.118051,Camden
WC1N3PA,51.520854,-0.118942,Camden
WC1N3PB,51.521030,-0.118675,Camden
WC1N3PD,51.521254,-0.118666,Camden
WC1N3PE,51.520979,-0.118879,Camden
WC1N3PF,51.521103,-0.119306,Camden
WC1N3PG,51.520753,-0.119378,Camden
WC1N3PH,51.520532,-0.120195,Camden
WC1N3PJ,51.520954,-0.120120,Camden
WC1N3PR,51.520515,-0.120786,Camden
WC1N3PS,51.520863,-0.120642,Camden
WC1N3PX,51.520761,-0.120978,Camden
WC1N3PZ,51.520277,-0.120522,Camden
WC1N3QA,51.521259,-0.117296,Camden
WC1N3QH,51.521712,-0.118042,Camden
WC1N3QL,51.521264,-0.117613,Camden
WC1N3QN,51.521421,-0.117682,Camden
WC1N3QS,51.521600,-0.117801,Camden
WC1N3QT,51.521861,-0.117834,Camden
WC1N3QU,51.522178,-0.117403,Camden
WC1N3QW,51.521607,-0.118064,Camden
WC1N3QZ,51.522103,-0.117780,Camden
WC1N3RA,51.522406,-0.118143,Camden
WC1N3RB,51.522624,-0.118249,Camden
WC1N3RX,51.522396,-0.123131,Camden
WC1R4AB,51.518026,-0.119765,Camden
WC1R4AG,51.519738,-0.118858,Camden
WC1R4AJ,51.518773,-0.117039,Camden
WC1R4AP,51.518702,-0.118209,Camden
WC1R4AQ,51.518730,-0.117141,Camden
WC1R4AT,51.518889,-0.117412,Camden
WC1R4AX,51.519648,-0.117078,Camden
WC1R4AY,51.519703,-0.116726,Camden
WC1R4AZ,51.519704,-0.115616,Camden
WC1R4BB,51.519672,-0.117592,Camden
WC1R4BD,51.519498,-0.117398,Camden
WC1R4BE,51.519667,-0.117838,Camden
WC1R4BG,51.519318,-0.117924,Camden
WC1R4BH,51.519955,-0.116730,Camden
WC1R4BN,51.519915,-0.115363,Camden
WC1R4BS,51.519486,-0.115496,Camden
WC1R4BU,51.519705,-0.115591,Camden
WC1R4BW,51.520398,-0.115717,Camden
WC1R4BX,51.519640,-0.115590,Camden
WC1R4BZ,51.519219,-0.115132,Camden
WC1R4EB,51.520514,-0.116134,Camden
WC1R4EE,51.520102,-0.115646,Camden
WC1R4EF,51.520140,-0.115915,Camden
WC1R4EH,51.520679,-0.116271,Camden
WC1R4EQ,51.520331,-0.116037,Camden
WC1R4FS,51.518796,-0.117776,Camden
WC1R4HD,51.520477,-0.116752,Camden
WC1R4HE,51.520323,-0.116672,Camden
WC1R4HQ,51.519738,-0.118873,Camden
WC1R4JH,51.519706,-0.116337,Camden
WC1R4LL,51.519134,-0.115986,Camden
WC1R4LP,51.520323,-0.116686,Camden
WC1R4LR,51.518852,-0.115248,Camden
WC1R4NA,51.518583,-0.116974,Camden
WC1R4NY,51.518652,-0.117317,Camden
WC1R4PA,51.518982,-0.117160,Camden
WC1R4PD,51.519445,-0.117273,Camden
WC1R4PF,51.519854,-0.117545,Camden
WC1R4PN,51.520271,-0.117352,Camden
WC1R4PS,51.519340,-0.116889,Camden
WC1R4PZ,51.519388,-0.116696,Camden
WC1R4QF,51.518906,-0.118561,Camden
WC1R4QG,51.518753,-0.119129,Camden
WC1R4QH,51.518950,-0.118418,Camden
WC1R4QR,51.519000,-0.114925,Camden
WC1R4QT,51.518983,-0.118327,Camden
WC1R4RA,51.519077,-0.118064,Camden
WC1R4RB,51.519547,-0.119313,Camden
WC1R4RE,51.519673,-0.118212,Camden
WC1R4RG,51.520016,-0.117737,Camden
WC1R4RH,51.520073,-0.117879,Camden
WC1R4RL,51.519792,-0.118337,Camden
WC1R4SE,51.519545,-0.118073,Camden
WC1R4SG,51.519438,-0.119638,Camden
WC1R4TF,51.519411,-0.115297,Camden
WC1R4TH,51.518940,-0.117349,Camden
WC1R4TQ,51.520677,-0.116297,Camden
WC1R5AA,51.519359,-0.113223,Camden
WC1R5AH,51.520012,-0.113542,Camden
WC1R5AT,51.519707,-0.114708,Camden
WC1R5AZ,51.520168,-0.113176,Camden
WC1R5BH,51.520614,-0.115204,Camden
WC1R5BN,51.519925,-0.114814,Camden
WC1R5BP,51.520088,-0.114909,Camden
WC1R5BQ,51.519707,-0.114708,Camden
WC1R5DH,51.518607,-0.113961,Camden
WC1R5DJ,51.518836,-0.114084,Camden
WC1R5EF,51.519178,-0.114254,Camden
WC1R5ET,51.519100,-0.112027,Camden
WC1R5EU,51.519169,-0.113116,Camden
WC1R5EY,51.519064,-0.113152,Camden
WC1R5HH,51.519862,-0.112485,Camden
WC1R5HP,51.518856,-0.112134,Camden
WC1R5HT,51.518816,-0.112410,Camden
WC1R5JD,51.520051,-0.112604,Camden
WC1R5JH,51.519504,-0.113261,Camden
WC1R5JP,51.519515,-0.112280,Camden
WC1R5JR,51.519696,-0.112374,Camden
WC1R5JT,51.520199,-0.112857,Camden
WC1R5LN,51.521304,-0.113388,Camden
WC1R5LP,51.521080,-0.113397,Camden
WC1R5LQ,51.520735,-0.113210,Camden
WC1R5LR,51.520590,-0.113129,Camden
WC1R5LW,51.520943,-0.113288,Camden
WC1R5NR,51.520714,-0.115272,Camden
WC1R5NT,51.520590,-0.113129,Camden
WC1V6AA,51.518435,-0.113896,Camden
WC1V6AE,51.518460,-0.113610,Camden
WC1V6AL,51.518470,-0.116100,Camden
WC1V6AN,51.517642,-0.121049,Camden
WC1V6AT,51.518556,-0.113055,Camden
WC1V6AX,51.518499,-0.113418,Camden
WC1V6AY,51.518841,-0.113418,Camden
WC1V6AZ,51.518560,-0.113144,Camden
WC1V6BA,51.518417,-0.116145,Camden
WC1V6BN,51.518562,-0.112838,Camden
WC1V6BS,51.518497,-0.112585,Camden
WC1V6BX,51.518501,-0.112394,Camden
WC1V6BZ,51.518501,-0.112394,Camden
WC1V6DA,51.518417,-0.116145,Camden
WC1V6DF,51.518224,-0.117551,Camden
WC1V6DR,51.518439,-0.111892,Camden
WC1V6DT,51.518261,-0.115276,Camden
WC1V6DW,51.518056,-0.119389,Camden
WC1V6DX,51.518278,-0.115315,Camden
WC1V6EA,51.518419,-0.116119,Camden
