WC1V7BN,51.518151,-0.113421,City of London
WC1V6EP,51.518336,-0.114869,Camden
WC1V6ER,51.518327,-0.114884,Camden
WC1V6HG,51.518784,-0.113781,Camden
WC1V6HR,51.518956,-0.113874,Camden
WC1V6HU,51.518843,-0.113392,Camden
WC1V6HZ,51.519031,-0.113468,Camden
WC1V6JF,51.518578,-0.115533,Camden
WC1V6JJ,51.517885,-0.119958,Camden
WC1V6JQ,51.517856,-0.119844,Camden
WC1V6JS,51.517967,-0.119338,Camden
WC1V6LF,51.517927,-0.118547,Camden
WC1V6LJ,51.518109,-0.118093,Camden
WC1V6LS,51.518065,-0.117154,Camden
WC1V6NP,51.518436,-0.114516,Camden
WC1V6NX,51.518149,-0.118941,Camden
WC1V6NY,51.518446,-0.119589,Camden
WC1V6NZ,51.518618,-0.119149,Camden
WC1V6PA,51.516166,-0.125491,Camden
WC1V6PB,51.516386,-0.125165,Camden
WC1V6PJ,51.516671,-0.124306,Camden
WC1V6PL,51.517456,-0.122945,Camden
WC1V6PQ,51.517563,-0.121730,Camden
WC1V6PS,51.517524,-0.121994,Camden
WC1V6PX,51.517516,-0.122222,Camden
WC1V6RB,51.518329,-0.115111,Camden
WC1V6RD,51.517824,-0.120076,Camden
WC1V6RL,51.518366,-0.115084,Camden
WC1V7AA,51.515731,-0.125307,Camden
WC1V7AB,51.516136,-0.123478,Camden
WC1V7AP,51.516614,-0.123602,Camden
WC1V7BD,51.516893,-0.122593,Camden
WC1V7BF,51.517257,-0.121151,Camden
WC1V7BH,51.516764,-0.122973,Camden
WC1V7BW,51.517265,-0.121699,Camden
WC1V7DA,51.517541,-0.119716,Camden
WC1V7DN,51.517516,-0.119227,Camden
WC1V7DX,51.517388,-0.119131,Camden
WC1V7DZ,51.517499,-0.120031,Camden
WC1V7EE,51.517784,-0.115941,Camden
WC1V7EG,51.517543,-0.119831,Camden
WC1V7EJ,51.517782,-0.116780,Camden
WC1V7EN,51.517329,-0.117790,Camden
WC1V7EP,51.517305,-0.121394,Camden
WC1V7EW,51.517556,-0.119049,Camden
WC1V7EX,51.517425,-0.118780,Camden
WC1V7EY,51.517765,-0.116388,Camden
WC1V7EZ,51.517777,-0.117054,Camden
WC1V7HD,51.517305,-0.121394,Camden
WC1V7HF,51.517857,-0.115433,Camden
WC1V7HH,51.517815,-0.115608,Camden
WC1V7HJ,51.517857,-0.115433,Camden
WC1V7HP,51.517957,-0.115360,Camden
WC1V7HZ,51.517853,-0.115174,Camden
WC1V7JG,51.517915,-0.114973,Camden
WC1V7JH,51.517927,-0.114724,Camden
WC1V7JS,51.518064,-0.114329,Camden
WC1V7JU,51.517665,-0.115773,Camden
WC1V7JY,51.518065,-0.114344,Camden
WC1V7JZ,51.518065,-0.114344,Camden
WC1V7LL,51.518061,-0.114128,Camden
WC1V7LU,51.518113,-0.113981,Camden
WC1V7QX,51.516327,-0.123769,Camden
WC1V7RL,51.516327,-0.123769,Camden
WC1X0AE,51.523428,-0.112179,Camden
WC1X0AG,51.522579,-0.112701,Camden
WC1X0AH,51.523106,-0.112478,Camden
WC1X0AL,51.522011,-0.113002,Camden
WC1X0AN,51.522473,-0.113242,Camden
WC1X0AU,51.522711,-0.113647,Camden
WC1X0AY,51.523237,-0.112198,Camden
WC1X0AZ,51.522737,-0.113531,Camden
WC1X0BA,51.522796,-0.113283,Camden
WC1X0BD,51.522848,-0.113195,Camden
WC1X0BF,51.524438,-0.114069,Camden
WC1X0BG,51.522702,-0.113056,Camden
WC1X0BH,51.522467,-0.113542,Camden
WC1X0BJ,51.523010,-0.113595,Camden
WC1X0BL,51.522608,-0.113896,Camden
WC1X0BP,51.523825,-0.112855,Camden
WC1X0BQ,51.522799,-0.114076,Camden
WC1X0BU,51.523437,-0.112784,Camden
WC1X0BW,51.523701,-0.113537,Camden
WC1X0BZ,51.524934,-0.115429,Camden
WC1X0DA,51.524762,-0.114056,Camden
WC1X0DE,51.525138,-0.115078,Camden
WC1X0DF,51.524762,-0.114056,Camden
WC1X0DL,51.524352,-0.113727,Camden
WC1X0HA,51.525038,-0.115757,Camden
WC1X0HB,51.525423,-0.115092,Camden
WC1X0HD,51.525827,-0.115551,Camden
WC1X0HE,51.524933,-0.115919,Camden
WC1X0HF,51.525933,-0.114927,Camden
WC1X0HG,51.525914,-0.114250,Camden
WC1X0HH,51.526035,-0.113985,Camden
WC1X0JP,51.524729,-0.115510,Camden
WC1X0JS,51.524433,-0.115439,Camden
WC1X0JX,51.525202,-0.114769,Camden
WC1X0JZ,51.525027,-0.114503,Camden
WC1X0LA,51.525549,-0.114510,Camden
WC1X0LB,51.526617,-0.115475,Camden
WC1X0LG,51.526269,-0.114538,Camden
WC1X0LJ,51.526596,-0.114741,Camden
WC1X0LN,51.526617,-0.115475,Camden
WC1X0LQ,51.526891,-0.114642,Camden
WC1X0LR,51.527033,-0.115631,Camden
WC1X0LS,51.527795,-0.116061,Camden
WC1X0LT,51.527415,-0.117057,Camden
WC1X0LX,51.527508,-0.117803,Camden
WC1X0LZ,51.527824,-0.117299,Camden
WC1X0NB,51.527745,-0.117995,Camden
WC1X0ND,51.528157,-0.117329,Camden
WC1X0NF,51.527961,-0.116861,Camden
WC1X0NG,51.528201,-0.115961,Camden
WC1X0PA,51.526875,-0.116445,Camden
WC1X0PB,51.527114,-0.116781,Camden
WC1X0PE,51.526905,-0.116054,Camden
WC1X0PF,51.527286,-0.116298,Camden
WC1X0PG,51.527744,-0.116813,Camden
WC1X0PQ,51.527719,-0.116900,Camden
WC1X8AA,51.520988,-0.112724,Camden
WC1X8AD,51.521072,-0.112767,Camden
WC1X8AJ,51.521197,-0.112830,Camden
WC1X8AL,51.521270,-0.112899,Camden
WC1X8AP,51.521888,-0.113912,Camden
WC1X8AS,51.521716,-0.113241,Camden
WC1X8AX,51.521899,-0.113338,Camden
WC1X8AZ,51.521862,-0.113253,Camden
WC1X8BA,51.522079,-0.113486,Camden
WC1X8BB,51.530596,-0.121225,Camden
WC1X8BD,51.529404,-0.120899,Camden
WC1X8BE,51.530341,-0.120584,Camden
WC1X8BG,51.529622,-0.119953,Camden
WC1X8BH,51.530245,-0.120256,Camden
WC1X8BP,51.529831,-0.120060,Camden
WC1X8BS,51.518427,-0.112703,Camden
WC1X8BU,51.528946,-0.119387,Camden
WC1X8BX,51.529766,-0.120088,Camden
WC1X8BZ,51.529205,-0.119163,Camden
WC1X8DP,51.528579,-0.118984,Camden
WC1X8DU,51.528168,-0.118540,Camden
WC1X8DX,51.527934,-0.118549,Camden
WC1X8EB,51.527517,-0.118350,Camden
WC1X8ED,51.522245,-0.113569,Camden
WC1X8EE,51.529264,-0.119619,Camden
WC1X8EH,51.522389,-0.113718,Camden
WC1X8EJ,51.522498,-0.113814,Camden
WC1X8EL,51.522608,-0.113896,Camden
WC1X8ER,51.522799,-0.114076,Camden
WC1X8ES,51.522800,-0.114090,Camden
WC1X8EW,51.522944,-0.114156,Camden
WC1X8HB,51.523730,-0.114790,Camden
WC1X8HF,51.523439,-0.114136,Camden
WC1X8HG,51.518574,-0.111198,Camden
WC1X8HN,51.518925,-0.111382,Camden
WC1X8HR,51.519244,-0.111643,Camden
WC1X8JP,51.519479,-0.111691,Camden
WC1X8JR,51.524673,-0.115988,Camden
WC1X8JT,51.525260,-0.116699,Camden
WC1X8JX,51.525522,-0.116731,Camden
WC1X8JY,51.525522,-0.116731,Camden
WC1X8JZ,51.525522,-0.116731,Camden
WC1X8LH,51.525834,-0.117010,Camden
WC1X8LP,51.519671,-0.111884,Camden
WC1X8LR,51.519579,-0.111773,Camden
WC1X8LS,51.519879,-0.111977,Camden
WC1X8LT,51.519963,-0.112048,Camden
WC1X8LU,51.520152,-0.112069,Camden
WC1X8LZ,51.520315,-0.111699,Camden
WC1X8NH,51.520872,-0.112645,Camden
WC1X8NL,51.520616,-0.118087,Camden
WC1X8NW,51.521006,-0.116082,Camden
WC1X8NX,51.521183,-0.115354,Camden
WC1X8PA,51.521180,-0.115728,Camden
WC1X8PF,51.521377,-0.114426,Camden
WC1X8PG,51.521616,-0.113750,Camden
WC1X8PH,51.518664,-0.111785,Camden
WC1X8PL,51.521419,-0.114251,Camden
WC1X8PN,51.521519,-0.113884,Camden
WC1X8PP,51.522043,-0.114049,Camden
WC1X8PQ,51.521680,-0.113791,Camden
WC1X8PS,51.521834,-0.113885,Camden
WC1X8PX,51.530348,-0.121593,Camden
WC1X8QB,51.529222,-0.120244,Camden
WC1X8QD,51.529523,-0.120462,Camden
WC1X8QF,51.529485,-0.120475,Camden
WC1X8QH,51.529612,-0.120556,Camden
WC1X8QJ,51.529648,-0.120583,Camden
WC1X8QL,51.529731,-0.120681,Camden
WC1X8QP,51.529858,-0.120791,Camden
WC1X8QR,51.529858,-0.120791,Camden
WC1X8QS,51.529985,-0.120872,Camden
WC1X8QT,51.528865,-0.119996,Camden
WC1X8QY,51.528491,-0.119665,Camden
WC1X8QZ,51.528547,-0.119764,Camden
WC1X8RA,51.526904,-0.118793,Camden
WC1X8RB,51.528180,-0.119332,Camden
WC1X8RH,51.527665,-0.119010,Camden
WC1X8RX,51.520026,-0.120043,Camden
WC1X8SF,51.520793,-0.116825,Camden
WC1X8SH,51.520716,-0.115921,Camden
WC1X8SL,51.520359,-0.117218,Camden
WC1X8SP,51.520045,-0.118258,Camden
WC1X8TA,51.519658,-0.119510,Camden
WC1X8TL,51.522452,-0.114278,Camden
WC1X8TN,51.519664,-0.120447,Camden
WC1X8TP,51.522682,-0.114473,Camden
WC1X8TQ,51.523702,-0.115408,Camden
WC1X8TR,51.522643,-0.114443,Camden
WC1X8TS,51.522736,-0.114485,Camden
WC1X8TT,51.522845,-0.114538,Camden
WC1X8TU,51.524144,-0.115926,Camden
WC1X8TX,51.523210,-0.114982,Camden
WC1X8TY,51.523373,-0.115090,Camden
WC1X8TZ,51.523528,-0.115228,Camden
WC1X8UB,51.524701,-0.116607,Camden
WC1X8UE,51.525050,-0.117039,Camden
WC1X8UL,51.526282,-0.118015,Camden
WC1X8UW,51.526645,-0.118372,Camden
WC1X8WB,51.520374,-0.119279,Camden
WC1X8XG,51.525262,-0.116673,Camden
WC1X8XZ,51.523439,-0.114136,Camden
WC1X9AH,51.529656,-0.118683,Camden
WC1X9AQ,51.529456,-0.118576,Camden
WC1X9AY,51.529456,-0.118576,Camden
WC1X9BB,51.529456,-0.118576,Camden
WC1X9BJ,51.529587,-0.116076,Camden
WC1X9BN,51.529958,-0.116909,Camden
WC1X9BP,51.530056,-0.117395,Camden
WC1X9BS,51.529988,-0.117643,Camden
WC1X9BZ,51.530450,-0.118445,Camden
WC1X9DA,51.530545,-0.118759,Camden
WC1X9DB,51.530648,-0.118985,Camden
WC1X9DG,51.530331,-0.118854,Camden
WC1X9DN,51.530733,-0.119691,Camden
WC1X9HH,51.530626,-0.119710,Camden
WC1X9HJ,51.530303,-0.118798,Camden
WC1X9HL,51.530196,-0.119436,Camden
WC1X9HR,51.529898,-0.119362,Camden
WC1X9HS,51.530455,-0.118171,Camden
WC1X9HT,51.530343,-0.118522,Camden
WC1X9HX,51.526382,-0.113740,Camden
WC1X9HY,51.530250,-0.118295,Camden
WC1X9HZ,51.530361,-0.117916,Camden
WC1X9JD,51.530102,-0.118027,Camden
WC1X9JE,51.530274,-0.117374,Camden
WC1X9JF,51.529874,-0.118818,Camden
WC1X9JG,51.529778,-0.119151,Camden
WC1X9JH,51.529813,-0.119640,Camden
WC1X9JL,51.529834,-0.116481,Camden
WC1X9JN,51.529454,-0.118602,Camden
WC1X9JS,51.529903,-0.117851,Camden
WC1X9JT,51.530079,-0.117163,Camden
WC1X9JX,51.529587,-0.116751,Camden
WC1X9JY,51.529815,-0.119614,Camden
WC1X9LE,51.529747,-0.117191,Camden
WC1X9LF,51.529708,-0.117005,Camden
WC1X9LG,51.529766,-0.116700,Camden
WC1X9LJ,51.529863,-0.116610,Camden
WC1X9LN,51.527331,-0.115172,Camden
WC1X9LP,51.528141,-0.115787,Camden
WC1X9LQ,51.527629,-0.115624,Camden
WC1X9LR,51.528621,-0.115955,Camden
WC1X9LS,51.527809,-0.115786,Camden
WC1X9LT,51.528686,-0.116082,Camden
WC1X9LW,51.527369,-0.115314,Camden
WC1X9LX,51.528518,-0.116867,Camden
WC1X9LZ,51.528327,-0.117812,Camden
WC1X9NA,51.528946,-0.116071,Camden
WC1X9NB,51.528530,-0.118179,Camden
WC1X9ND,51.528781,-0.117000,Camden
WC1X9NE,51.528730,-0.117176,Camden
WC1X9NF,51.528715,-0.117320,Camden
WC1X9NG,51.528961,-0.116445,Camden
WC1X9NH,51.529116,-0.115992,Camden
WC1X9NL,51.529115,-0.116525,Camden
WC1X9NP,51.528932,-0.117441,Camden
WC1X9NT,51.528818,-0.118011,Camden
WC1X9NW,51.528957,-0.117325,Camden
WC1X9NX,51.529390,-0.116647,Camden
WC2A1AA,51.517941,-0.113959,Camden
WC2A1AE,51.516020,-0.112453,Camden
WC2A1DD,51.515873,-0.112243,Camden
WC2A1DL,51.515942,-0.112096,Camden
WC2A1DT,51.515365,-0.111990,Camden
WC2A1DU,51.515447,-0.112059,Camden
WC2A1EG,51.515734,-0.112454,Camden
WC2A1ET,51.515691,-0.112150,Camden
WC2A1EU,51.515619,-0.112139,Camden
WC2A2JB,51.515093,-0.112996,Camden
WC2A2JD,51.515226,-0.112847,Camden
WC2A2JF,51.515161,-0.112720,Camden
WC2A2JL,51.515680,-0.112413,Camden
WC2A3AA,51.516826,-0.118416,Camden
WC2A3AB,51.517613,-0.115876,Camden
WC2A3BP,51.516954,-0.117978,Camden
WC2A3ED,51.517218,-0.116962,Camden
WC2A3EG,51.517380,-0.115816,Camden
WC2A3HP,51.517041,-0.118800,Camden
WC2A3JA,51.516772,-0.118952,Camden
WC2A3JB,51.516663,-0.118898,Camden
WC2A3JH,51.516818,-0.119007,Camden
WC2A3JW,51.516131,-0.118707,Camden
WC2A3JX,51.516249,-0.118731,Camden
WC2A3LH,51.516294,-0.118856,Camden
WC2A3LJ,51.515584,-0.118240,Camden
WC2A3LN,51.515584,-0.118240,Camden
WC2A3NN,51.517340,-0.113465,Camden
WC2A3PD,51.517597,-0.115444,Camden
WC2A3PZ,51.515900,-0.114505,Camden
WC2A3QA,51.515863,-0.114449,Camden
WC2A3QB,51.515754,-0.114381,Camden
WC2A3QG,51.515590,-0.114273,Camden
WC2A3QH,51.515390,-0.114137,Camden
WC2A3QN,51.515390,-0.114137,Camden
WC2A3QP,51.515200,-0.114029,Camden
WC2A3QQ,51.515370,-0.112729,Camden
WC2A3QS,51.515050,-0.113549,Camden
WC2A3RH,51.517732,-0.114343,Camden
WC2A3RJ,51.515135,-0.113199,Camden
WC2A3RS,51.515268,-0.112686,Camden
WC2A3SA,51.515650,-0.112959,Camden
WC2A3SB,51.515952,-0.112730,Camden
WC2A3SH,51.515857,-0.112838,Camden
WC2A3SP,51.516669,-0.113666,Camden
WC2A3SR,51.516669,-0.113666,Camden
WC2A3SU,51.516670,-0.113640,Camden
WC2A3SW,51.516041,-0.113231,Camden
WC2A3SZ,51.517014,-0.113897,Camden
WC2A3TA,51.517205,-0.113316,Camden
WC2A3TD,51.517506,-0.113577,Camden
WC2A3TG,51.517722,-0.113724,Camden
WC2A3TH,51.517732,-0.114343,Camden
WC2A3TL,51.516762,-0.114441,Camden
WC2A3TN,51.516430,-0.114483,Camden
WC2A3TP,51.515909,-0.114505,Camden
WC2A3TS,51.517012,-0.113220,Camden
WC2A3TX,51.517012,-0.113205,Camden
WC2A3UA,51.516855,-0.112840,Camden
WC2A3UE,51.516863,-0.112851,Camden
WC2A3UJ,51.515952,-0.112730,Camden
WC2A3UP,51.516073,-0.112829,Camden
WC2A3UT,51.516470,-0.112478,Camden
WC2A3XB,51.517828,-0.114025,Camden
WC2A3XL,51.517596,-0.114262,Camden
WC2A3XT,51.517286,-0.114044,Camden
WC2B4AU,51.515863,-0.119900,Camden
WC2B4BA,51.514856,-0.120068,Camden
WC2B5AA,51.515139,-0.121876,Camden
WC2B5AB,51.515432,-0.122786,Camden
WC2B5AD,51.514926,-0.122170,Camden
WC2B5AE,51.515412,-0.121533,Camden
WC2B5AF,51.515431,-0.122812,Camden
WC2B5AH,51.515942,-0.120892,Camden
WC2B5AN,51.515892,-0.121730,Camden
WC2B5AP,51.515668,-0.122315,Camden
WC2B5AY,51.516095,-0.119959,Camden
WC2B5AZ,51.515161,-0.121137,Camden
WC2B5BB,51.515552,-0.121409,Camden
WC2B5BD,51.515782,-0.121154,Camden
WC2B5BH,51.515675,-0.121119,Camden
WC2B5BL,51.515660,-0.121390,Camden
WC2B5BX,51.515842,-0.120261,Camden
WC2B5BZ,51.515568,-0.120702,Camden
WC2B5DA,51.515491,-0.120276,Camden
WC2B5DG,51.515959,-0.120862,Camden
WC2B5DH,51.516183,-0.120345,Camden
WC2B5DJ,51.516341,-0.120151,Camden
WC2B5EF,51.516426,-0.121405,Camden
WC2B5EG,51.516754,-0.121763,Camden
WC2B5EL,51.517154,-0.121501,Camden
WC2B5EN,51.517058,-0.121116,Camden
WC2B5EP,51.516740,-0.120899,Camden
WC2B5ER,51.516919,-0.121269,Camden
WC2B5ES,51.516537,-0.121123,Camden
WC2B5LB,51.516082,-0.123607,Camden
WC2B5LE,51.516761,-0.122224,Camden
WC2B5LF,51.516082,-0.123607,Camden
WC2B5LL,51.516610,-0.122345,Camden
WC2B5LQ,51.515900,-0.123455,Camden
WC2B5LR,51.516434,-0.122583,Camden
WC2B5LT,51.516625,-0.122691,Camden
WC2B5LW,51.516348,-0.122676,Camden
WC2B5LX,51.516486,-0.121918,Camden
WC2B5NA,51.516189,-0.121858,Camden
WC2B5NB,51.515953,-0.122271,Camden
WC2B5ND,51.515430,-0.122797,Camden
WC2B5NE,51.515858,-0.123097,Camden
WC2B5NF,51.515750,-0.122510,Camden
WC2B5NG,51.516031,-0.122560,Camden
WC2B5NH,51.515918,-0.122936,Camden
WC2B5NJ,51.516234,-0.122462,Camden
WC2B5NN,51.516269,-0.122276,Camden
WC2B5NR,51.516137,-0.122567,Camden
WC2B5NT,51.515564,-0.122158,Camden
WC2B5PD,51.515430,-0.122797,Camden
WC2B5PF,51.515169,-0.122638,Camden
WC2B5PG,51.515430,-0.122797,Camden
WC2B5PH,51.515487,-0.121717,Camden
WC2B5PN,51.515013,-0.122443,Camden
WC2B5PP,51.515900,-0.123455,Camden
WC2B5PQ,51.515812,-0.121340,Camden
WC2B5PR,51.516082,-0.123607,Camden
WC2B5PS,51.516548,-0.120549,Camden
WC2B5PT,51.516679,-0.120454,Camden
WC2B5PZ,51.516318,-0.120397,Camden
WC2B5QA,51.515430,-0.122797,Camden
WC2B5QD,51.516123,-0.123922,Camden
WC2B5QF,51.515701,-0.123377,Camden
WC2B5QG,51.514948,-0.122302,Camden
WC2B5QR,51.515431,-0.122812,Camden
WC2B5RB,51.515645,-0.123812,Camden
WC2B5RE,51.515660,-0.124244,Camden
WC2B5RG,51.515647,-0.121174,Camden
WC2B5RH,51.515097,-0.123218,Camden
WC2B5SZ,51.515750,-0.122510,Camden
WC2B6AA,51.517229,-0.119873,Camden
WC2B6AE,51.517092,-0.119832,Camden
WC2B6AF,51.517475,-0.120064,Camden
WC2B6AG,51.517065,-0.119833,Camden
WC2B6AH,51.517041,-0.119474,Camden
WC2B6AQ,51.517137,-0.119859,Camden
WC2B6DS,51.516672,-0.118898,Camden
WC2B6DX,51.516374,-0.119288,Camden
WC2B6EL,51.516109,-0.119123,Camden
WC2B6EP,51.516211,-0.119194,Camden
WC2B6EX,51.515815,-0.118746,Camden
WC2B6EY,51.516035,-0.119025,Camden
WC2B6JR,51.515483,-0.118648,Camden
WC2B6NH,51.516961,-0.120561,Camden
WC2B6PA,51.516857,-0.120361,Camden
WC2B6PN,51.516703,-0.120252,Camden
WC2B6PP,51.516775,-0.120277,Camden
WC2B6QU,51.516386,-0.120120,Camden
WC2B6QX,51.516411,-0.120019,Camden
WC2B6QY,51.516386,-0.120120,Camden
WC2B6SE,51.516960,-0.120587,Camden
WC2B6SR,51.515858,-0.119598,Camden
WC2B6ST,51.515694,-0.119601,Camden
WC2B6TD,51.515613,-0.119478,Camden
WC2B6TE,51.514967,-0.119098,Camden
WC2H0JA,51.513735,-0.129237,Camden
WC2H0JB,51.513816,-0.129277,Camden
WC2H0JE,51.513779,-0.129163,Camden
WC2H0JG,51.514231,-0.129192,Camden
WC2H0JH,51.514206,-0.129434,Camden
WC2H0JN,51.514377,-0.129485,Camden
WC2H0JP,51.514523,-0.129580,Camden
WC2H0JR,51.514703,-0.129489,Camden
WC2H0LA,51.515309,-0.129850,Camden
WC2H8AA,51.513589,-0.129114,Camden
WC2H8AB,51.515777,-0.128188,Camden
WC2H8AD,51.513946,-0.128800,Camden
WC2H8AF,51.513625,-0.129000,Camden
WC2H8AG,51.515883,-0.126803,Camden
WC2H8AH,51.514322,-0.128262,Camden
WC2H8AJ,51.515835,-0.128387,Camden
WC2H8AL,51.514524,-0.127994,Camden
WC2H8AN,51.514868,-0.127562,Camden
WC2H8AP,51.516136,-0.129099,Camden
WC2H8BS,51.514638,-0.128941,Camden
WC2H8BU,51.514479,-0.129091,Camden
WC2H8DA,51.515427,-0.127640,Camden
WC2H8DE,51.514671,-0.128176,Camden
WC2H8DF,51.514671,-0.128176,Camden
WC2H8DG,51.514638,-0.128941,Camden
WC2H8DH,51.515049,-0.128737,Camden
WC2H8DJ,51.515089,-0.128897,Camden
WC2H8DL,51.514861,-0.129238,Camden
WC2H8DN,51.514877,-0.127547,Camden
WC2H8DP,51.516275,-0.126121,Camden
WC2H8DR,51.516274,-0.125530,Camden
WC2H8DS,51.514524,-0.127994,Camden
WC2H8DW,51.516641,-0.125807,Camden
WC2H8DX,51.516658,-0.125918,Camden
WC2H8DY,51.516389,-0.125914,Camden
WC2H8EB,51.516464,-0.126001,Camden
WC2H8ED,51.516404,-0.125629,Camden
WC2H8EE,51.516249,-0.126756,Camden
WC2H8EG,51.516775,-0.125870,Camden
WC2H8EH,51.516888,-0.126240,Camden
WC2H8EJ,51.516122,-0.126704,Camden
WC2H8EL,51.516194,-0.126701,Camden
WC2H8EP,51.516468,-0.126794,Camden
WC2H8HJ,51.513394,-0.128718,Camden
WC2H8HL,51.513808,-0.128211,Camden
WC2H8HQ,51.516302,-0.126105,Camden
WC2H8HR,51.513887,-0.128078,Camden
WC2H8JA,51.513701,-0.128273,Camden
WC2H8JB,51.514770,-0.127033,Camden
WC2H8JF,51.515331,-0.126567,Camden
WC2H8JL,51.515392,-0.126575,Camden
WC2H8JR,51.515223,-0.127288,Camden
WC2H8LA,51.515989,-0.127260,Camden
WC2H8LE,51.515473,-0.127710,Camden
WC2H8LG,51.515362,-0.128540,Camden
WC2H8LH,51.515761,-0.129287,Camden
WC2H8LP,51.515291,-0.129163,Camden
WC2H8LQ,51.515998,-0.128917,Camden
WC2H8LS,51.515064,-0.129575,Camden
WC2H8LW,51.515835,-0.128852,Camden
WC2H8LX,51.515222,-0.129309,Camden
WC2H8LZ,51.515176,-0.129394,Camden
WC2H8NE,51.515246,-0.129726,Camden
WC2H8NH,51.515465,-0.129455,Camden
WC2H8NJ,51.515576,-0.129119,Camden
WC2H8NU,51.516079,-0.127368,Camden
WC2H8PW,51.513868,-0.129160,Camden
WC2H9AA,51.515564,-0.123689,Camden
WC2H9AB,51.514561,-0.125197,Camden
WC2H9AG,51.515662,-0.125876,Camden
WC2H9AH,51.515472,-0.123577,Camden
WC2H9AJ,51.515048,-0.125728,Camden
WC2H9AN,51.515031,-0.124269,Camden
WC2H9AP,51.514744,-0.125434,Camden
WC2H9AR,51.514650,-0.125755,Camden
WC2H9AS,51.514368,-0.126113,Camden
WC2H9AT,51.514133,-0.126569,Camden
WC2H9AU,51.513951,-0.126335,Camden
WC2H9AW,51.514319,-0.126262,Camden
WC2H9AX,51.514413,-0.125549,Camden
WC2H9AY,51.514342,-0.125004,Camden
WC2H9AZ,51.514090,-0.126574,Camden
WC2H9BA,51.514511,-0.124911,Camden
WC2H9BB,51.514428,-0.124237,Camden
WC2H9BD,51.514567,-0.124350,Camden
WC2H9BE,51.513958,-0.126346,Camden
WC2H9BF,51.514561,-0.125197,Camden
WC2H9BH,51.515107,-0.123373,Camden
WC2H9BJ,51.514355,-0.124589,Camden
WC2H9BN,51.514517,-0.125706,Camden
WC2H9BP,51.514923,-0.123654,Camden
WC2H9BQ,51.514600,-0.124302,Camden
WC2H9BT,51.514767,-0.124021,Camden
WC2H9BU,51.515073,-0.124037,Camden
WC2H9BX,51.515020,-0.124111,Camden
WC2H9DA,51.514882,-0.126711,Camden
WC2H9DD,51.514309,-0.126753,Camden
WC2H9DG,51.513377,-0.126949,Camden
WC2H9DL,51.512880,-0.127417,Camden
WC2H9DN,51.515506,-0.126412,Camden
WC2H9DP,51.514530,-0.126556,Camden
WC2H9DX,51.515247,-0.126411,Camden
WC2H9DY,51.515305,-0.126204,Camden
WC2H9DZ,51.515215,-0.126081,Camden
WC2H9EB,51.514474,-0.124854,Camden
