WC1V7BN,51.518151,-0.113421,City of London
WC2H9EE,51.514566,-0.124980,Camden
WC2H9EG,51.512790,-0.127406,Camden
WC2H9EP,51.513301,-0.127270,Camden
WC2H9ER,51.514515,-0.126308,Camden
WC2H9EU,51.514361,-0.126776,Camden
WC2H9EW,51.513985,-0.126878,Camden
WC2H9EY,51.513412,-0.126919,Camden
WC2H9FD,51.514897,-0.123615,Camden
WC2H9FE,51.514924,-0.123629,Camden
WC2H9FF,51.514924,-0.123629,Camden
WC2H9FG,51.514924,-0.123629,Camden
WC2H9FH,51.514924,-0.123629,Camden
WC2H9HA,51.513613,-0.127253,Camden
WC2H9HB,51.514432,-0.127137,Camden
WC2H9HD,51.514223,-0.127156,Camden
WC2H9HE,51.514624,-0.123958,Camden
WC2H9HG,51.514215,-0.124825,Camden
WC2H9HJ,51.514237,-0.124493,Camden
WC2H9HN,51.514082,-0.124946,Camden
WC2H9HQ,51.514742,-0.124631,Camden
WC2H9HU,51.513510,-0.126407,Camden
WC2H9HW,51.513553,-0.126193,Camden
WC2H9JN,51.513149,-0.126800,Camden
WC2H9JQ,51.514897,-0.123615,Camden
WC2H9JU,51.514508,-0.124147,Camden
WC2H9LA,51.513744,-0.125724,Camden
WC2H9LD,51.513921,-0.126120,Camden
WC2H9LE,51.513210,-0.127313,Camden
WC2H9LF,51.514546,-0.127085,Camden
WC2H9LG,51.513550,-0.127692,Camden
WC2H9LH,51.513714,-0.126212,Camden
WC2H9LJ,51.513823,-0.125620,Camden
WC2H9LL,51.513749,-0.127896,Camden
WC2H9LN,51.513582,-0.127417,Camden
WC2H9LS,51.513958,-0.126346,Camden
WC2H9LT,51.513960,-0.126320,Camden
WC2H9LX,51.514057,-0.125736,Camden
WC2H9NA,51.513233,-0.128235,Camden
WC2H9NB,51.513338,-0.128591,Camden
WC2H9ND,51.512996,-0.128014,Camden
WC2H9NG,51.512755,-0.127562,Camden
WC2H9NP,51.513285,-0.128103,Camden
WC2H9NS,51.513142,-0.127449,Camden
WC2H9NU,51.513329,-0.127369,Camden
WC2H9NZ,51.512837,-0.127660,Camden
WC2H9PA,51.514753,-0.126010,Camden
WC2H9PE,51.514818,-0.126123,Camden
WC2H9PJ,51.514653,-0.126349,Camden
WC2H9PL,51.515031,-0.126348,Camden
WC2H9PP,51.514742,-0.126429,Camden
WC2H9PQ,51.514605,-0.126290,Camden
WC2H9PR,51.514184,-0.125677,Camden
WC2H9PS,51.514301,-0.125265,Camden
WC2H9PX,51.514553,-0.125172,Camden
WC2H9PZ,51.514532,-0.126207,Camden
WC2H9QF,51.514459,-0.126055,Camden
WC2H9QG,51.514402,-0.125967,Camden
WC2H9QQ,51.514112,-0.125161,Camden
WC2H9QR,51.513361,-0.126644,Camden
WC2H9QS,51.513840,-0.127374,Camden
WC2H9QW,51.514048,-0.125077,Camden
WC2H9RA,51.515268,-0.125600,Camden
WC2H9RB,51.515268,-0.125600,Camden
WC2H9RD,51.515268,-0.125600,Camden
WC2H9RE,51.514963,-0.125051,Camden
WC2H9RF,51.515443,-0.124714,Camden
WC2H9RG,51.515111,-0.124742,Camden
WC2H9RH,51.515443,-0.124714,Camden
WC2H9RJ,51.515443,-0.124714,Camden
WC2H9RQ,51.515443,-0.124714,Camden
WC2H9RY,51.513361,-0.128330,Camden
WC2H9RZ,51.513361,-0.128330,Camden
WC2H9TP,51.515046,-0.125753,Camden
WC2H9UA,51.515423,-0.126271,Camden
WC2H9US,51.513958,-0.126346,Camden
WC1A1YT,51.524565,-0.112042,Islington
WC1A9AL,51.524565,-0.112042,Islington
WC1A9AN,51.524565,-0.112042,Islington
WC1A9AU,51.524567,-0.112017,Islington
WC1A9BE,51.524565,-0.112042,Islington
WC1A9BF,51.524565,-0.112042,Islington
WC1A9FB,51.524565,-0.112042,Islington
WC1A9FD,51.524567,-0.112017,Islington
WC1A9GL,51.524567,-0.112017,Islington
WC1A9HD,51.524567,-0.112017,Islington
WC1A9HJ,51.524567,-0.112017,Islington
WC1A9HU,51.524565,-0.112042,Islington
WC1A9HZ,51.524565,-0.112042,Islington
WC1A9JA,51.524565,-0.112042,Islington
WC1A9JE,51.524565,-0.112042,Islington
WC1A9JH,51.524565,-0.112042,Islington
WC1A9LA,51.524567,-0.112017,Islington
WC1A9LB,51.524565,-0.112042,Islington
WC1A9LR,51.524565,-0.112042,Islington
WC1A9LZ,51.524567,-0.112017,Islington
WC1A9NE,51.524567,-0.112017,Islington
WC1A9NL,51.524567,-0.112017,Islington
WC1A9NN,51.524567,-0.112017,Islington
WC1A9NR,51.524567,-0.112017,Islington
WC1A9NT,51.524567,-0.112017,Islington
WC1A9NY,51.524567,-0.112017,Islington
WC1A9NZ,51.524567,-0.112017,Islington
WC1A9PA,51.524567,-0.112017,Islington
WC1A9PG,51.524567,-0.112017,Islington
WC1A9PU,51.524567,-0.112017,Islington
WC1A9QD,51.524567,-0.112017,Islington
WC1A9QE,51.524567,-0.112017,Islington
WC1A9QL,51.524567,-0.112017,Islington
WC1A9QN,51.524567,-0.112017,Islington
WC1A9QQ,51.524567,-0.112017,Islington
WC1A9QW,51.524567,-0.112017,Islington
WC1A9QZ,51.524567,-0.112017,Islington
WC1A9RA,51.524567,-0.112017,Islington
WC1A9RB,51.524567,-0.112017,Islington
WC1A9RD,51.524567,-0.112017,Islington
WC1A9RG,51.524567,-0.112017,Islington
WC1A9RH,51.524567,-0.112017,Islington
WC1A9RJ,51.524567,-0.112017,Islington
WC1A9RN,51.524567,-0.112017,Islington
WC1A9RP,51.524567,-0.112017,Islington
WC1A9RX,51.524567,-0.112017,Islington
WC1A9RZ,51.524567,-0.112017,Islington
WC1A9SA,51.524567,-0.112017,Islington
WC1A9SF,51.524567,-0.112017,Islington
WC1A9SG,51.524567,-0.112017,Islington
WC1A9SJ,51.524567,-0.112017,Islington
WC1A9SN,51.524567,-0.112017,Islington
WC1A9SQ,51.524567,-0.112017,Islington
WC1A9SR,51.524567,-0.112017,Islington
WC1A9SU,51.524567,-0.112017,Islington
WC1A9SW,51.524567,-0.112017,Islington
WC1A9SY,51.524567,-0.112017,Islington
WC1A9SZ,51.524567,-0.112017,Islington
WC1A9TA,51.524567,-0.112017,Islington
WC1A9TB,51.524567,-0.112017,Islington
WC1B3DY,51.524565,-0.112042,Islington
WC1B3JY,51.524565,-0.112042,Islington
WC1B3LW,51.524567,-0.112017,Islington
WC1B3PR,51.524565,-0.112042,Islington
WC1B3WE,51.524565,-0.112042,Islington
WC1B4EE,51.524565,-0.112042,Islington
WC1H0QZ,51.524565,-0.112042,Islington
WC1H0XB,51.524565,-0.112042,Islington
WC1H9TE,51.524565,-0.112042,Islington
WC1H9TG,51.524565,-0.112042,Islington
WC1H9WH,51.524565,-0.112042,Islington
WC1H9WP,51.524565,-0.112042,Islington
WC1H9XA,51.524565,-0.112042,Islington
WC1N2WB,51.524565,-0.112042,Islington
WC1N2WS,51.524565,-0.112042,Islington
WC1N3WA,51.524565,-0.112042,Islington
WC1N3XX,51.524565,-0.112042,Islington
WC1V7BX,51.524565,-0.112042,Islington
WC1V7PS,51.524565,-0.112042,Islington
WC1V7WE,51.524565,-0.112042,Islington
WC1X0AA,51.523789,-0.111717,Islington
WC1X0AP,51.524565,-0.112042,Islington
WC1X0AR,51.524211,-0.111293,Islington
WC1X0AS,51.523973,-0.111562,Islington
WC1X0BE,51.525950,-0.110763,Islington
WC1X0DG,51.524503,-0.112088,Islington
WC1X0DS,51.526259,-0.111151,Islington
WC1X0DT,51.526152,-0.111717,Islington
WC1X0DW,51.525819,-0.111154,Islington
WC1X0DX,51.526354,-0.111871,Islington
WC1X0EB,51.526641,-0.111394,Islington
WC1X0ED,51.526678,-0.111436,Islington
WC1X0EG,51.527054,-0.110815,Islington
WC1X0EH,51.527365,-0.110024,Islington
WC1X0EJ,51.527365,-0.110024,Islington
WC1X0ER,51.526909,-0.109624,Islington
WC1X0ES,51.526377,-0.110079,Islington
WC1X0ET,51.526310,-0.110947,Islington
WC1X0EX,51.525978,-0.110441,Islington
WC1X0GB,51.528043,-0.110817,Islington
WC1X0GD,51.528037,-0.110399,Islington
WC1X0HR,51.526740,-0.112500,Islington
WC1X0HS,51.526932,-0.112175,Islington
WC1X0HT,51.527290,-0.112031,Islington
WC1X0HU,51.527289,-0.111440,Islington
WC1X0HX,51.527473,-0.111129,Islington
WC1X0HZ,51.527836,-0.111359,Islington
WC1X0JG,51.527708,-0.110629,Islington
WC1X0JH,51.527167,-0.111113,Islington
WC1X0JJ,51.528017,-0.110173,Islington
WC1X0JL,51.526444,-0.112556,Islington
WC1X0JN,51.528016,-0.110199,Islington
WC1X9AA,51.526932,-0.113285,Islington
WC1X9AB,51.527839,-0.112515,Islington
WC1X9AD,51.528424,-0.112142,Islington
WC1X9AE,51.527123,-0.113436,Islington
WC1X9AF,51.529132,-0.112546,Islington
WC1X9AG,51.528976,-0.112884,Islington
WC1X9AJ,51.528907,-0.111949,Islington
WC1X9AN,51.529307,-0.111673,Islington
WC1X9AP,51.529319,-0.111269,Islington
WC1X9AR,51.528925,-0.110838,Islington
WC1X9AT,51.529037,-0.110531,Islington
WC1X9AW,51.529003,-0.110648,Islington
WC1X9AX,51.530484,-0.114785,Islington
WC1X9AZ,51.528706,-0.110631,Islington
WC1X9BA,51.528409,-0.111206,Islington
WC1X9BD,51.527935,-0.111874,Islington
WC1X9BG,51.527520,-0.112367,Islington
WC1X9BH,51.527031,-0.112719,Islington
WC1X9BL,51.528411,-0.111180,Islington
WC1X9DE,51.530836,-0.118793,Islington
WC1X9DF,51.530659,-0.117990,Islington
WC1X9DH,51.530608,-0.117632,Islington
WC1X9DJ,51.530672,-0.117110,Islington
WC1X9DS,51.530247,-0.116435,Islington
WC1X9DT,51.529550,-0.115570,Islington
WC1X9DU,51.530448,-0.117177,Islington
WC1X9EA,51.530412,-0.115520,Islington
WC1X9EB,51.530623,-0.115644,Islington
WC1X9ED,51.530919,-0.115701,Islington
WC1X9EE,51.529534,-0.114562,Islington
WC1X9EF,51.531028,-0.115206,Islington
WC1X9EG,51.530970,-0.114964,Islington
WC1X9EH,51.531176,-0.113831,Islington
WC1X9EN,51.530746,-0.114497,Islington
WC1X9EP,51.529823,-0.115227,Islington
WC1X9ES,51.528845,-0.114259,Islington
WC1X9ET,51.529168,-0.113640,Islington
WC1X9EU,51.530176,-0.114077,Islington
WC1X9EW,51.530118,-0.114959,Islington
WC1X9EX,51.529565,-0.114834,Islington
WC1X9EZ,51.529746,-0.113789,Islington
WC1X9HA,51.530391,-0.113113,Islington
WC1X9HB,51.530391,-0.113113,Islington
WC1X9HD,51.531066,-0.112382,Islington
WC1X9HE,51.530391,-0.113113,Islington
WC1X9HF,51.530604,-0.111793,Islington
WC1X9HG,51.530181,-0.111796,Islington
WC1X9HW,51.530849,-0.111927,Islington
WC1X9PA,51.527924,-0.114556,Islington
WC1X9PD,51.527321,-0.114004,Islington
WC1X9PF,51.527963,-0.113084,Islington
WC1X9PG,51.528195,-0.113550,Islington
WC1X9PH,51.528166,-0.112845,Islington
WC1X9PJ,51.528416,-0.112734,Islington
WC1X9PN,51.528695,-0.112765,Islington
WC1X9PP,51.528836,-0.112950,Islington
WC1X9PR,51.528759,-0.113383,Islington
WC1X9PT,51.528442,-0.113771,Islington
WC1X9PX,51.528162,-0.114835,Islington
WC1X9QA,51.526731,-0.113625,Islington
WC1X9QE,51.527544,-0.114863,Islington
WC1X9QG,51.528206,-0.115352,Islington
WC1X9QP,51.529304,-0.113173,Islington
WC1X9QQ,51.529197,-0.110971,Islington
WC1X9QR,51.529506,-0.112271,Islington
WC1X9QT,51.529591,-0.111431,Islington
WC1X9QU,51.529774,-0.111063,Islington
WC1X9QW,51.528903,-0.115035,Islington
WC1X9QX,51.530036,-0.111012,Islington
WC1X9QZ,51.529946,-0.111676,Islington
WC1X9RA,51.529845,-0.112141,Islington
WC1X9RD,51.529626,-0.113030,Islington
WC2A3PT,51.524565,-0.112042,Islington
WC2A3WG,51.524565,-0.112042,Islington
WC2B4DE,51.524565,-0.112042,Islington
WC2B4EJ,51.524565,-0.112042,Islington
WC2B5QW,51.524565,-0.112042,Islington
WC2B5UN,51.524565,-0.112042,Islington
WC2H7DD,51.524565,-0.112042,Islington
WC2H8WZ,51.524565,-0.112042,Islington
WC2H8YT,51.524565,-0.112042,Islington
WC2H9BY,51.524565,-0.112042,Islington
WC2H9WQ,51.524565,-0.112042,Islington
WC2N5AF,51.524565,-0.112042,Islington
WC2R0WF,51.524565,-0.112042,Islington
WC2R0WY,51.524565,-0.112042,Islington
WC2R1HS,51.524565,-0.112042,Islington
WC2R1WD,51.524565,-0.112042,Islington
WC2R3XP,51.524565,-0.112042,Islington
WC2A1PL,51.514949,-0.111864,Westminster
WC2A1PP,51.514471,-0.111613,Westminster
WC2A1PU,51.514241,-0.111334,Westminster
WC2A2AB,51.514439,-0.116918,Westminster
WC2A2AD,51.514116,-0.116946,Westminster
WC2A2AE,51.514114,-0.116971,Westminster
WC2A2AP,51.514637,-0.117598,Westminster
WC2A2AQ,51.513658,-0.115996,Westminster
WC2A2AT,51.514982,-0.114863,Westminster
WC2A2AU,51.514982,-0.114863,Westminster
WC2A2AZ,51.513757,-0.115317,Westminster
WC2A2ES,51.515003,-0.117298,Westminster
WC2A2HA,51.514720,-0.117191,Westminster
WC2A2HB,51.514495,-0.117157,Westminster
WC2A2HD,51.514835,-0.115918,Westminster
WC2A2HE,51.514745,-0.116905,Westminster
WC2A2HT,51.514625,-0.118017,Westminster
WC2A2JR,51.514455,-0.111772,Westminster
WC2A2LL,51.513645,-0.113546,Westminster
WC2A3LY,51.515093,-0.116916,Westminster
WC2A3LZ,51.514946,-0.117845,Westminster
WC2A3PE,51.515284,-0.115900,Westminster
WC2A3PF,51.515038,-0.117394,Westminster
WC2A3PH,51.515603,-0.114895,Westminster
WC2A3PP,51.515284,-0.115900,Westminster
WC2A3RD,51.514946,-0.117845,Westminster
WC2B4AA,51.514374,-0.119713,Westminster
WC2B4AB,51.514206,-0.119893,Westminster
WC2B4AE,51.513688,-0.117349,Westminster
WC2B4AF,51.514038,-0.120087,Westminster
WC2B4AG,51.513941,-0.120221,Westminster
WC2B4AH,51.514054,-0.120490,Westminster
WC2B4AN,51.513664,-0.119728,Westminster
WC2B4AQ,51.513239,-0.118492,Westminster
WC2B4AS,51.513717,-0.118461,Westminster
WC2B4AT,51.513523,-0.118797,Westminster
WC2B4AW,51.513923,-0.119660,Westminster
WC2B4AY,51.513659,-0.118892,Westminster
WC2B4AZ,51.513868,-0.118999,Westminster
WC2B4BB,51.513110,-0.118281,Westminster
WC2B4BD,51.514195,-0.120902,Westminster
WC2B4BG,51.512285,-0.117742,Westminster
WC2B4BJ,51.514429,-0.120936,Westminster
WC2B4BQ,51.514289,-0.121158,Westminster
WC2B4BS,51.514527,-0.120298,Westminster
WC2B4BW,51.514577,-0.120613,Westminster
WC2B4BX,51.514486,-0.119983,Westminster
WC2B4BZ,51.511923,-0.119411,Westminster
WC2B4DD,51.512642,-0.119381,Westminster
WC2B4DF,51.513075,-0.118888,Westminster
WC2B4DG,51.512497,-0.119174,Westminster
WC2B4DN,51.512907,-0.119082,Westminster
WC2B4DR,51.512642,-0.119381,Westminster
WC2B4DS,51.513601,-0.116964,Westminster
WC2B4HN,51.513658,-0.115996,Westminster
WC2B4JF,51.513413,-0.115328,Westminster
WC2B4JN,51.513413,-0.115328,Westminster
WC2B4LA,51.512916,-0.115695,Westminster
WC2B4LD,51.512499,-0.119459,Westminster
WC2B4LG,51.512916,-0.115695,Westminster
WC2B4LL,51.512926,-0.116372,Westminster
WC2B4LU,51.512916,-0.115695,Westminster
WC2B4NA,51.512553,-0.118333,Westminster
WC2B4PJ,51.512283,-0.117767,Westminster
WC2B4RD,51.492692,-0.142160,Westminster
WC2B4RL,51.514707,-0.121443,Westminster
WC2B4RR,51.513550,-0.116533,Westminster
WC2B4TS,51.514365,-0.119137,Westminster
WC2B5AJ,51.514294,-0.121896,Westminster
WC2B5EU,51.513802,-0.121596,Westminster
WC2B5EX,51.513696,-0.121182,Westminster
WC2B5EZ,51.513352,-0.121024,Westminster
WC2B5HA,51.513596,-0.120524,Westminster
WC2B5HF,51.512878,-0.121061,Westminster
WC2B5HH,51.513248,-0.120740,Westminster
WC2B5HP,51.512493,-0.121895,Westminster
WC2B5HZ,51.512310,-0.121531,Westminster
WC2B5JD,51.512639,-0.120866,Westminster
WC2B5JF,51.512874,-0.120366,Westminster
WC2B5JS,51.512471,-0.120469,Westminster
WC2B5JT,51.512648,-0.120739,Westminster
WC2B5JY,51.512708,-0.120030,Westminster
WC2B5JZ,51.512124,-0.119507,Westminster
WC2B5LA,51.512189,-0.119760,Westminster
WC2B5PY,51.513907,-0.122431,Westminster
WC2B5QH,51.513702,-0.122652,Westminster
WC2B5QN,51.514179,-0.122143,Westminster
WC2B5QZ,51.513970,-0.122036,Westminster
WC2B5RR,51.514653,-0.122429,Westminster
WC2B5RX,51.514153,-0.121654,Westminster
WC2B5RZ,51.513898,-0.120871,Westminster
WC2B5SD,51.514102,-0.121295,Westminster
WC2B5SF,51.513961,-0.121431,Westminster
WC2B5SG,51.513389,-0.118875,Westminster
WC2B5SN,51.513774,-0.120444,Westminster
WC2B5SP,51.513449,-0.119809,Westminster
WC2B5SQ,51.513898,-0.120871,Westminster
WC2B5SR,51.513650,-0.119412,Westminster
WC2B5SS,51.513412,-0.119710,Westminster
WC2B5ST,51.513650,-0.119412,Westminster
WC2B5SU,51.513664,-0.119757,Westminster
WC2B5TA,51.514438,-0.121455,Westminster
WC2B5TB,51.514553,-0.121363,Westminster
WC2B5TD,51.514640,-0.121749,Westminster
WC2B6AN,51.513356,-0.117925,Westminster
WC2B6LE,51.514625,-0.118017,Westminster
WC2B6LH,51.513690,-0.117323,Westminster
WC2B6TP,51.514344,-0.118839,Westminster
WC2B6UF,51.514088,-0.118731,Westminster
WC2B6UJ,51.513898,-0.118609,Westminster
WC2B6UN,51.513716,-0.118487,Westminster
WC2B6XF,51.513480,-0.118352,Westminster
WC2B6XG,51.513521,-0.118022,Westminster
WC2B6YF,51.513898,-0.118609,Westminster
WC2E7AA,51.513721,-0.122767,Westminster
WC2E7AE,51.510077,-0.118708,Westminster
WC2E7AH,51.513515,-0.122804,Westminster
WC2E7AT,51.513209,-0.121635,Westminster
WC2E7AU,51.513034,-0.121383,Westminster
WC2E7AW,51.513702,-0.122652,Westminster
WC2E7BB,51.512123,-0.121247,Westminster
WC2E7BD,51.512421,-0.120647,Westminster
WC2E7BN,51.512374,-0.121194,Westminster
WC2E7DA,51.511767,-0.120199,Westminster
WC2E7DD,51.512069,-0.120111,Westminster
WC2E7DN,51.511925,-0.119385,Westminster
WC2E7DS,51.511265,-0.121556,Westminster
WC2E7DT,51.511745,-0.120517,Westminster
WC2E7DU,51.512070,-0.119509,Westminster
WC2E7EA,51.510131,-0.118580,Westminster
WC2E7ED,51.510130,-0.118605,Westminster
WC2E7EE,51.510557,-0.118919,Westminster
WC2E7EN,51.510557,-0.118919,Westminster
WC2E7HA,51.510983,-0.121914,Westminster
WC2E7HE,51.510856,-0.122395,Westminster
WC2E7HG,51.510670,-0.121916,Westminster
WC2E7JA,51.511194,-0.122600,Westminster
WC2E7JS,51.510653,-0.123660,Westminster
WC2E7JT,51.510521,-0.123950,Westminster
WC2E7LB,51.510869,-0.123244,Westminster
WC2E7LH,51.510945,-0.122895,Westminster
WC2E7LJ,51.510946,-0.122870,Westminster
WC2E7LL,51.511040,-0.122646,Westminster
WC2E7LN,51.511073,-0.122472,Westminster
WC2E7NA,51.510676,-0.122964,Westminster
WC2E7NB,51.510831,-0.122511,Westminster
WC2E7ND,51.510771,-0.122701,Westminster
WC2E7NE,51.510588,-0.123054,Westminster
WC2E7NG,51.510589,-0.123169,Westminster
WC2E7NJ,51.510574,-0.123300,Westminster
WC2E7NL,51.510547,-0.123344,Westminster
WC2E7NN,51.510393,-0.123264,Westminster
WC2E7NP,51.510330,-0.123843,Westminster
WC2E7NR,51.510296,-0.123916,Westminster
WC2E7NT,51.513166,-0.119561,Westminster
WC2E7NU,51.512971,-0.119728,Westminster
WC2E7NW,51.510771,-0.122701,Westminster
WC2E7NX,51.512659,-0.119885,Westminster
WC2E7NY,51.511515,-0.121319,Westminster
WC2E7NZ,51.511494,-0.121259,Westminster
WC2E7PA,51.512351,-0.120330,Westminster
WC2E7PB,51.512150,-0.120108,Westminster
WC2E7PG,51.511348,-0.122259,Westminster
WC2E7PH,51.511496,-0.121233,Westminster
WC2E7PN,51.510557,-0.118919,Westminster
WC2E7PP,51.511198,-0.121833,Westminster
WC2E7PS,51.512344,-0.120402,Westminster
WC2E7PW,51.511386,-0.121220,Westminster
WC2E7PX,51.511178,-0.120511,Westminster
WC2E7PZ,51.511693,-0.120746,Westminster
WC2E7QG,51.511484,-0.122325,Westminster
WC2E7QH,51.511486,-0.122455,Westminster
WC2E7RQ,51.511422,-0.120137,Westminster
WC2E8AA,51.512194,-0.121705,Westminster
WC2E8AB,51.512123,-0.121247,Westminster
WC2E8BD,51.511630,-0.121916,Westminster
WC2E8BE,51.512061,-0.122965,Westminster
WC2E8BG,51.512540,-0.123089,Westminster
WC2E8BH,51.512632,-0.123244,Westminster
WC2E8BT,51.513017,-0.123732,Westminster
WC2E8BU,51.513111,-0.123833,Westminster
WC2E8HB,51.512191,-0.123766,Westminster
WC2E8HD,51.512061,-0.122965,Westminster
WC2E8HH,51.511735,-0.123944,Westminster
WC2E8HN,51.511527,-0.124428,Westminster
WC2E8HR,51.511422,-0.124634,Westminster
WC2E8JD,51.511582,-0.124933,Westminster
WC2E8JF,51.511335,-0.124782,Westminster
WC2E8JG,51.511864,-0.124731,Westminster
WC2E8JS,51.511966,-0.124323,Westminster
WC2E8JY,51.512006,-0.124019,Westminster
WC2E8LH,51.510839,-0.123591,Westminster
WC2E8NA,51.511246,-0.123762,Westminster
WC2E8ND,51.510996,-0.124280,Westminster
WC2E8NL,51.511351,-0.123542,Westminster
WC2E8NS,51.512853,-0.124128,Westminster
WC2E8NT,51.512778,-0.123944,Westminster
WC2E8PA,51.512442,-0.123630,Westminster
WC2E8PS,51.511075,-0.123037,Westminster
WC2E8PT,51.511075,-0.123037,Westminster
WC2E8PU,51.511073,-0.123063,Westminster
WC2E8PW,51.511042,-0.123226,Westminster
WC2E8PY,51.510864,-0.123475,Westminster
WC2E8QG,51.510871,-0.123936,Westminster
WC2E8QH,51.510733,-0.124273,Westminster
WC2E8RA,51.512171,-0.122978,Westminster
WC2E8RB,51.511966,-0.122680,Westminster
WC2E8RD,51.512061,-0.122965,Westminster
WC2E8RE,51.512061,-0.122965,Westminster
WC2E8RF,51.512061,-0.122965,Westminster
WC2E8SB,51.510942,-0.124423,Westminster
WC2E9AA,51.512365,-0.126083,Westminster
WC2E9AB,51.512847,-0.126424,Westminster
WC2E9AD,51.512137,-0.126622,Westminster
WC2E9AR,51.511380,-0.125961,Westminster
WC2E9AU,51.511410,-0.126133,Westminster
WC2E9AX,51.511553,-0.126632,Westminster
WC2E9AY,51.511304,-0.126267,Westminster
WC2E9BA,51.511711,-0.126366,Westminster
WC2E9BD,51.511822,-0.126577,Westminster
WC2E9BF,51.511279,-0.125652,Westminster
