WC1V7BN,51.518151,-0.113421,City of London
WC2E9BH,51.511575,-0.125737,Westminster
WC2E9BJ,51.511808,-0.126163,Westminster
WC2E9BL,51.511543,-0.126589,Westminster
WC2E9BN,51.511564,-0.126649,Westminster
WC2E9BP,51.511648,-0.126974,Westminster
WC2E9BT,51.511822,-0.126577,Westminster
WC2E9BZ,51.512274,-0.125017,Westminster
WC2E9DA,51.513207,-0.123191,Westminster
WC2E9DD,51.513046,-0.122679,Westminster
WC2E9DG,51.512667,-0.124309,Westminster
WC2E9DH,51.512425,-0.124236,Westminster
WC2E9DJ,51.512432,-0.124697,Westminster
WC2E9DP,51.512073,-0.125259,Westminster
WC2E9DS,51.511902,-0.125281,Westminster
WC2E9EA,51.511915,-0.126228,Westminster
WC2E9EB,51.511663,-0.125521,Westminster
WC2E9ED,51.511252,-0.124670,Westminster
WC2E9EN,51.510613,-0.124105,Westminster
WC2E9EQ,51.511018,-0.125213,Westminster
WC2E9ER,51.510452,-0.123985,Westminster
WC2E9ES,51.511018,-0.125213,Westminster
WC2E9ET,51.511748,-0.125860,Westminster
WC2E9EU,51.510568,-0.124064,Westminster
WC2E9EZ,51.511921,-0.126011,Westminster
WC2E9FB,51.511828,-0.125139,Westminster
WC2E9FE,51.514451,-0.122866,Westminster
WC2E9HA,51.510105,-0.123683,Westminster
WC2E9HE,51.510623,-0.124569,Westminster
WC2E9HG,51.509735,-0.123752,Westminster
WC2E9HH,51.509735,-0.123752,Westminster
WC2E9HJ,51.510054,-0.124013,Westminster
WC2E9HP,51.510764,-0.125108,Westminster
WC2E9HR,51.512161,-0.124748,Westminster
WC2E9HW,51.512598,-0.123951,Westminster
WC2E9HZ,51.510054,-0.124013,Westminster
WC2E9JD,51.513961,-0.122584,Westminster
WC2E9JL,51.513614,-0.123221,Westminster
WC2E9JN,51.513814,-0.122950,Westminster
WC2E9JP,51.513386,-0.123155,Westminster
WC2E9JR,51.513350,-0.123719,Westminster
WC2E9JS,51.514253,-0.122269,Westminster
WC2E9JT,51.512760,-0.124507,Westminster
WC2E9JY,51.512628,-0.124685,Westminster
WC2E9LA,51.512559,-0.124875,Westminster
WC2E9LB,51.514447,-0.122016,Westminster
WC2E9LD,51.512247,-0.125511,Westminster
WC2E9LG,51.512981,-0.124141,Westminster
WC2E9LH,51.511952,-0.126298,Westminster
WC2E9LN,51.513194,-0.123959,Westminster
WC2E9LQ,51.512979,-0.124166,Westminster
WC2E9LU,51.510280,-0.125171,Westminster
WC2E9LY,51.512352,-0.125403,Westminster
WC2E9LZ,51.512403,-0.125228,Westminster
WC2E9NA,51.514679,-0.122947,Westminster
WC2E9NG,51.514520,-0.122535,Westminster
WC2E9NH,51.514863,-0.122749,Westminster
WC2E9NR,51.513561,-0.123955,Westminster
WC2E9NT,51.513167,-0.124551,Westminster
WC2E9PA,51.512773,-0.125299,Westminster
WC2E9PB,51.512863,-0.125339,Westminster
WC2E9PE,51.512618,-0.125767,Westminster
WC2E9RA,51.514171,-0.123310,Westminster
WC2E9RZ,51.514171,-0.123310,Westminster
WC2E9SZ,51.512760,-0.124507,Westminster
WC2E9TB,51.512720,-0.124263,Westminster
WC2H0AA,51.513033,-0.129237,Westminster
WC2H0AN,51.511847,-0.128612,Westminster
WC2H0AP,51.511291,-0.128242,Westminster
WC2H0AR,51.511082,-0.128669,Westminster
WC2H0AT,51.510777,-0.128696,Westminster
WC2H0AW,51.511291,-0.128242,Westminster
WC2H0BA,51.512935,-0.128708,Westminster
WC2H0BB,51.512236,-0.128290,Westminster
WC2H0BD,51.512655,-0.128633,Westminster
WC2H0BF,51.512700,-0.128660,Westminster
WC2H0BJ,51.512300,-0.128388,Westminster
WC2H0BL,51.512487,-0.128236,Westminster
WC2H0BN,51.512645,-0.128561,Westminster
WC2H0BP,51.512631,-0.128230,Westminster
WC2H0BS,51.511740,-0.128209,Westminster
WC2H0BT,51.512236,-0.128290,Westminster
WC2H0BU,51.512230,-0.128366,Westminster
WC2H0DA,51.511057,-0.128237,Westminster
WC2H0DB,51.510868,-0.128202,Westminster
WC2H0DE,51.510903,-0.128172,Westminster
WC2H0DG,51.510832,-0.128218,Westminster
WC2H0DH,51.510832,-0.128218,Westminster
WC2H0DP,51.513614,-0.129574,Westminster
WC2H0DT,51.514196,-0.129856,Westminster
WC2H0EA,51.515146,-0.130895,Westminster
WC2H0EB,51.514668,-0.130251,Westminster
WC2H0EP,51.510021,-0.128683,Westminster
WC2H0ER,51.509406,-0.129573,Westminster
WC2H0ES,51.510330,-0.128775,Westminster
WC2H0ET,51.510355,-0.128659,Westminster
WC2H0EW,51.515109,-0.130276,Westminster
WC2H0HA,51.509762,-0.128780,Westminster
WC2H0HE,51.509397,-0.128478,Westminster
WC2H0HF,51.509946,-0.127782,Westminster
WC2H0HG,51.510354,-0.128151,Westminster
WC2H0HH,51.509944,-0.127807,Westminster
WC2H0HR,51.510526,-0.128187,Westminster
WC2H0HS,51.510607,-0.128227,Westminster
WC2H0HU,51.510571,-0.128228,Westminster
WC2H0HX,51.510778,-0.128220,Westminster
WC2H0HZ,51.510534,-0.128720,Westminster
WC2H0NE,51.512201,-0.128799,Westminster
WC2H0QA,51.512137,-0.128308,Westminster
WC2H0QE,51.510534,-0.128720,Westminster
WC2H0QL,51.510607,-0.128227,Westminster
WC2H0QP,51.510607,-0.128227,Westminster
WC2H7AA,51.511698,-0.127822,Westminster
WC2H7AB,51.511786,-0.127689,Westminster
WC2H7AD,51.511429,-0.127862,Westminster
WC2H7AE,51.509780,-0.129385,Westminster
WC2H7AF,51.509764,-0.128924,Westminster
WC2H7AG,51.511520,-0.129533,Westminster
WC2H7AH,51.510041,-0.128798,Westminster
WC2H7AJ,51.511196,-0.129629,Westminster
WC2H7AL,51.511519,-0.129559,Westminster
WC2H7AN,51.511078,-0.128971,Westminster
WC2H7AQ,51.510844,-0.128981,Westminster
WC2H7AR,51.511054,-0.129048,Westminster
WC2H7AS,51.510844,-0.128981,Westminster
WC2H7AT,51.510054,-0.129042,Westminster
WC2H7AU,51.509787,-0.129114,Westminster
WC2H7AW,51.511078,-0.128971,Westminster
WC2H7AX,51.510842,-0.128725,Westminster
WC2H7BA,51.511760,-0.129913,Westminster
WC2H7BD,51.511595,-0.129815,Westminster
WC2H7BE,51.511576,-0.130756,Westminster
WC2H7BF,51.511289,-0.131485,Westminster
WC2H7BG,51.511350,-0.131367,Westminster
WC2H7BL,51.511094,-0.131118,Westminster
WC2H7BP,51.510963,-0.130244,Westminster
WC2H7BX,51.511339,-0.130099,Westminster
WC2H7BY,51.511494,-0.130237,Westminster
WC2H7BZ,51.511241,-0.130049,Westminster
WC2H7DE,51.510104,-0.129948,Westminster
WC2H7DF,51.508924,-0.131509,Westminster
WC2H7DH,51.509947,-0.131367,Westminster
WC2H7DQ,51.509080,-0.131128,Westminster
WC2H7DT,51.509825,-0.131491,Westminster
WC2H7DW,51.511466,-0.129042,Westminster
WC2H7DX,51.509845,-0.130495,Westminster
WC2H7DY,51.509542,-0.130666,Westminster
WC2H7EA,51.509176,-0.131542,Westminster
WC2H7ED,51.509028,-0.131246,Westminster
WC2H7EF,51.509202,-0.130864,Westminster
WC2H7EL,51.509731,-0.129646,Westminster
WC2H7EP,51.509162,-0.130649,Westminster
WC2H7ER,51.509037,-0.130698,Westminster
WC2H7HA,51.508638,-0.130372,Westminster
WC2H7HF,51.509192,-0.130119,Westminster
WC2H7HG,51.509190,-0.130144,Westminster
WC2H7HH,51.509190,-0.130144,Westminster
WC2H7HN,51.509661,-0.129808,Westminster
WC2H7HP,51.509661,-0.129808,Westminster
WC2H7HQ,51.509342,-0.130080,Westminster
WC2H7HR,51.509731,-0.129646,Westminster
WC2H7HS,51.509647,-0.129448,Westminster
WC2H7JA,51.512112,-0.127751,Westminster
WC2H7JB,51.512118,-0.127549,Westminster
WC2H7JD,51.512044,-0.128096,Westminster
WC2H7JE,51.511782,-0.127991,Westminster
WC2H7JH,51.511466,-0.129042,Westminster
WC2H7JJ,51.511816,-0.128916,Westminster
WC2H7JN,51.511918,-0.129773,Westminster
WC2H7JP,51.511850,-0.129332,Westminster
WC2H7JR,51.511963,-0.129785,Westminster
WC2H7JS,51.511880,-0.129068,Westminster
WC2H7JX,51.510768,-0.129301,Westminster
WC2H7JY,51.510454,-0.129314,Westminster
WC2H7JZ,51.510135,-0.129082,Westminster
WC2H7LA,51.510135,-0.129082,Westminster
WC2H7LE,51.510687,-0.129290,Westminster
WC2H7LH,51.509975,-0.129723,Westminster
WC2H7LU,51.510210,-0.130798,Westminster
WC2H7NA,51.510869,-0.130439,Westminster
WC2H7NG,51.511127,-0.129820,Westminster
WC2H7PQ,51.511980,-0.129010,Westminster
WC2H7PR,51.512229,-0.129447,Westminster
WC2H7PS,51.512349,-0.129179,Westminster
WC2H7PU,51.512337,-0.129568,Westminster
WC2H7PX,51.512200,-0.128825,Westminster
WC2H7PY,51.512200,-0.128825,Westminster
WC2H7PZ,51.512200,-0.128825,Westminster
WC2H7QA,51.512200,-0.128825,Westminster
WC2H7QB,51.512200,-0.128825,Westminster
WC2H7RJ,51.511494,-0.130237,Westminster
WC2H7RN,51.510963,-0.130244,Westminster
WC2H7RQ,51.511629,-0.127998,Westminster
WC2H8HD,51.513242,-0.128796,Westminster
WC2H8PA,51.513154,-0.128886,Westminster
WC2H9EA,51.512403,-0.127476,Westminster
WC2H9EF,51.512250,-0.126906,Westminster
WC2H9EL,51.513902,-0.123912,Westminster
WC2H9FA,51.513003,-0.125524,Westminster
WC2H9FB,51.512538,-0.126923,Westminster
WC2H9HP,51.513740,-0.125043,Westminster
WC2H9HZ,51.514010,-0.124528,Westminster
WC2H9JA,51.513274,-0.125037,Westminster
WC2H9JE,51.513671,-0.125233,Westminster
WC2H9JG,51.513342,-0.125884,Westminster
WC2H9JJ,51.513340,-0.125910,Westminster
WC2H9JL,51.513340,-0.125910,Westminster
WC2H9JP,51.512982,-0.126587,Westminster
WC2H9JR,51.513151,-0.126436,Westminster
WC2H9JS,51.512816,-0.126854,Westminster
WC2H9JZ,51.512115,-0.126882,Westminster
WC2H9LY,51.513704,-0.124468,Westminster
WC2H9NE,51.513012,-0.128431,Westminster
WC2H9NJ,51.512904,-0.128435,Westminster
WC2H9NL,51.512864,-0.128178,Westminster
WC2H9NQ,51.512946,-0.128246,Westminster
WC2H9NY,51.512232,-0.127342,Westminster
WC2H9PU,51.513666,-0.124916,Westminster
WC2H9PW,51.513529,-0.124680,Westminster
WC2H9QA,51.512752,-0.125563,Westminster
WC2H9QB,51.512887,-0.125683,Westminster
WC2H9QJ,51.513004,-0.126298,Westminster
WC2H9QL,51.513419,-0.124570,Westminster
WC2H9QN,51.512763,-0.125847,Westminster
WC2H9QP,51.512763,-0.125847,Westminster
WC2H9SA,51.513893,-0.123927,Westminster
WC2H9SB,51.514010,-0.124528,Westminster
WC2H9SD,51.513704,-0.124468,Westminster
WC2H9SE,51.513561,-0.123955,Westminster
WC2H9TZ,51.512904,-0.128435,Westminster
WC2H9UB,51.513549,-0.125454,Westminster
WC2N4AA,51.511498,-0.127560,Westminster
WC2N4AG,51.511287,-0.127406,Westminster
WC2N4AJ,51.511285,-0.127868,Westminster
WC2N4AL,51.510894,-0.127610,Westminster
WC2N4AP,51.510798,-0.127239,Westminster
WC2N4AS,51.510522,-0.127283,Westminster
WC2N4AT,51.510655,-0.127245,Westminster
WC2N4AU,51.511108,-0.127486,Westminster
WC2N4AX,51.510521,-0.127308,Westminster
WC2N4AZ,51.510372,-0.127545,Westminster
WC2N4BA,51.509999,-0.127286,Westminster
WC2N4BD,51.509918,-0.127275,Westminster
WC2N4BE,51.509781,-0.127137,Westminster
WC2N4BF,51.509674,-0.127116,Westminster
WC2N4BG,51.510204,-0.127206,Westminster
WC2N4BJ,51.511000,-0.125761,Westminster
WC2N4BN,51.510950,-0.126008,Westminster
WC2N4BP,51.509938,-0.125761,Westminster
WC2N4BW,51.510756,-0.125699,Westminster
WC2N4DD,51.509601,-0.126499,Westminster
WC2N4DH,51.509612,-0.125602,Westminster
WC2N4DN,51.509390,-0.125178,Westminster
WC2N4DQ,51.510292,-0.125401,Westminster
WC2N4DS,51.510891,-0.125722,Westminster
WC2N4DU,51.510566,-0.125649,Westminster
WC2N4DW,51.509396,-0.125470,Westminster
WC2N4EA,51.510828,-0.126834,Westminster
WC2N4EH,51.510773,-0.126638,Westminster
WC2N4EJ,51.510449,-0.126735,Westminster
WC2N4ER,51.510017,-0.126709,Westminster
WC2N4ES,51.509913,-0.126270,Westminster
WC2N4EZ,51.510625,-0.127635,Westminster
WC2N4HE,51.510788,-0.127729,Westminster
WC2N4HG,51.510289,-0.125044,Westminster
WC2N4HN,51.509907,-0.124350,Westminster
WC2N4HP,51.509741,-0.126220,Westminster
WC2N4HS,51.509700,-0.125933,Westminster
WC2N4HU,51.510054,-0.124575,Westminster
WC2N4HW,51.509234,-0.126136,Westminster
WC2N4HX,51.510449,-0.126735,Westminster
WC2N4HZ,51.509049,-0.125715,Westminster
WC2N4JF,51.508474,-0.126412,Westminster
WC2N4JH,51.509296,-0.126609,Westminster
WC2N4JL,51.509665,-0.127242,Westminster
WC2N4JP,51.509786,-0.124658,Westminster
WC2N4JS,51.511263,-0.126950,Westminster
WC2N4LA,51.511162,-0.126388,Westminster
WC2N4LD,51.511223,-0.125665,Westminster
WC2N4LE,51.511205,-0.126257,Westminster
WC2N4LF,51.511017,-0.125703,Westminster
WC2N4LH,51.510994,-0.126413,Westminster
WC2N4LJ,51.511042,-0.126177,Westminster
WC2N4LL,51.510919,-0.126369,Westminster
WC2N5AE,51.506680,-0.124299,Westminster
WC2N5AP,51.507270,-0.124790,Westminster
WC2N5AQ,51.506817,-0.122863,Westminster
WC2N5BW,51.507190,-0.126973,Westminster
WC2N5BX,51.506775,-0.125315,Westminster
WC2N5BY,51.507150,-0.126729,Westminster
WC2N5DA,51.507433,-0.125388,Westminster
WC2N5DB,51.507367,-0.125204,Westminster
WC2N5DE,51.506965,-0.123707,Westminster
WC2N5DG,51.506765,-0.122995,Westminster
WC2N5DJ,51.506080,-0.122375,Westminster
WC2N5DN,51.509097,-0.127684,Westminster
WC2N5DP,51.508364,-0.126849,Westminster
WC2N5DS,51.507279,-0.128695,Westminster
WC2N5DU,51.507209,-0.128294,Westminster
WC2N5DW,51.507211,-0.128381,Westminster
WC2N5DX,51.507211,-0.128381,Westminster
WC2N5EA,51.507270,-0.124790,Westminster
WC2N5EH,51.507528,-0.126152,Westminster
WC2N5EJ,51.507564,-0.126756,Westminster
WC2N5HR,51.507528,-0.126152,Westminster
WC2N5HS,51.508358,-0.124803,Westminster
WC2N5HX,51.508226,-0.124967,Westminster
WC2N5HY,51.508776,-0.124454,Westminster
WC2N5JB,51.508923,-0.124102,Westminster
WC2N5JR,51.507563,-0.126781,Westminster
WC2N5LH,51.508924,-0.124077,Westminster
WC2N5LL,51.508923,-0.124102,Westminster
WC2N5LR,51.509417,-0.123408,Westminster
WC2N5LS,51.509231,-0.123672,Westminster
WC2N5NF,51.507669,-0.125004,Westminster
WC2N5NG,51.507808,-0.125243,Westminster
WC2N5NP,51.507512,-0.124708,Westminster
WC2N5NS,51.506965,-0.123707,Westminster
WC2N5NT,51.507279,-0.124242,Westminster
WC2N5PB,51.507483,-0.125199,Westminster
WC2N5PD,51.507557,-0.125311,Westminster
WC2N5PE,51.507631,-0.125395,Westminster
WC2N5PH,51.507575,-0.124622,Westminster
WC2N5RN,51.507528,-0.126152,Westminster
WC2N5RW,51.508923,-0.124102,Westminster
WC2N5SA,51.507848,-0.125937,Westminster
WC2N6AA,51.509664,-0.121957,Westminster
WC2N6AB,51.509414,-0.121676,Westminster
WC2N6AD,51.509607,-0.121898,Westminster
WC2N6AH,51.509857,-0.122237,Westminster
WC2N6AR,51.508290,-0.123912,Westminster
WC2N6AS,51.508500,-0.123979,Westminster
WC2N6AT,51.508447,-0.124025,Westminster
WC2N6AU,51.508480,-0.123962,Westminster
WC2N6AY,51.508447,-0.124025,Westminster
WC2N6BH,51.508749,-0.122672,Westminster
WC2N6BJ,51.508673,-0.122556,Westminster
WC2N6BL,51.509103,-0.121793,Westminster
WC2N6BN,51.508995,-0.123004,Westminster
WC2N6BP,51.508655,-0.124229,Westminster
WC2N6BX,51.508505,-0.123875,Westminster
WC2N6DF,51.508229,-0.123454,Westminster
WC2N6DR,51.508441,-0.123214,Westminster
WC2N6DU,51.508338,-0.122988,Westminster
WC2N6DX,51.507988,-0.124688,Westminster
WC2N6EF,51.508608,-0.123539,Westminster
WC2N6EG,51.508552,-0.123383,Westminster
WC2N6ET,51.508674,-0.123709,Westminster
WC2N6EZ,51.509396,-0.122743,Westminster
WC2N6HA,51.509260,-0.123238,Westminster
WC2N6HE,51.509065,-0.123462,Westminster
WC2N6HG,51.509067,-0.123437,Westminster
WC2N6HH,51.509131,-0.123604,Westminster
WC2N6HL,51.508840,-0.123962,Westminster
WC2N6HT,51.509091,-0.122237,Westminster
WC2N6HU,51.508560,-0.123887,Westminster
WC2N6HW,51.508655,-0.124229,Westminster
WC2N6JG,51.508805,-0.123488,Westminster
WC2N6JN,51.508666,-0.123220,Westminster
WC2N6JU,51.508769,-0.122941,Westminster
WC2N6LE,51.509414,-0.121676,Westminster
WC2N6LS,51.508668,-0.122802,Westminster
WC2N6LU,51.508963,-0.123110,Westminster
WC2N6NA,51.508365,-0.124518,Westminster
WC2N6ND,51.508217,-0.123829,Westminster
WC2N6NE,51.507958,-0.123378,Westminster
WC2N6NG,51.508087,-0.124122,Westminster
WC2N6NJ,51.507476,-0.122912,Westminster
WC2N6NL,51.508087,-0.124122,Westminster
WC2N6NN,51.507590,-0.123451,Westminster
WC2N6NQ,51.508262,-0.124277,Westminster
WC2N6NS,51.507217,-0.122490,Westminster
WC2N6NU,51.507551,-0.120960,Westminster
WC2N6PA,51.507388,-0.122062,Westminster
WC2N6PB,51.507984,-0.121536,Westminster
WC2N6RH,51.507988,-0.124688,Westminster
WC2N6RJ,51.509770,-0.122569,Westminster
WC2R0AA,51.510588,-0.120258,Westminster
WC2R0AB,51.510589,-0.120233,Westminster
WC2R0AG,51.510870,-0.119944,Westminster
WC2R0AL,51.510224,-0.122838,Westminster
WC2R0AP,51.510986,-0.119305,Westminster
WC2R0BA,51.510907,-0.119438,Westminster
WC2R0BL,51.510033,-0.119301,Westminster
WC2R0BN,51.509597,-0.121265,Westminster
WC2R0BP,51.509944,-0.119925,Westminster
WC2R0BU,51.510288,-0.119507,Westminster
WC2R0DA,51.510498,-0.119700,Westminster
WC2R0DE,51.509961,-0.122114,Westminster
WC2R0DT,51.509867,-0.121718,Westminster
WC2R0DU,51.510126,-0.121733,Westminster
WC2R0DW,51.510275,-0.121399,Westminster
WC2R0ET,51.510166,-0.120895,Westminster
WC2R0EW,51.510550,-0.120721,Westminster
WC2R0EX,51.510472,-0.120742,Westminster
WC2R0EY,51.510185,-0.120405,Westminster
WC2R0EZ,51.510341,-0.121104,Westminster
WC2R0HS,51.511309,-0.119713,Westminster
WC2R0JE,51.510853,-0.121083,Westminster
WC2R0JF,51.510963,-0.120675,Westminster
WC2R0JJ,51.511092,-0.120886,Westminster
WC2R0JR,51.509760,-0.124169,Westminster
WC2R0JS,51.509760,-0.124169,Westminster
WC2R0JT,51.510130,-0.123131,Westminster
WC2R0JU,51.510262,-0.123514,Westminster
WC2R0LP,51.510522,-0.122239,Westminster
WC2R0LQ,51.510636,-0.121485,Westminster
WC2R0LR,51.510706,-0.121464,Westminster
WC2R0LS,51.510537,-0.122051,Westminster
WC2R0LT,51.510490,-0.121992,Westminster
WC2R0LX,51.510514,-0.122394,Westminster
WC2R0NB,51.510362,-0.122415,Westminster
WC2R0NE,51.510319,-0.122590,Westminster
WC2R0NH,51.510345,-0.122502,Westminster
WC2R0NP,51.510459,-0.122901,Westminster
WC2R0NR,51.510152,-0.122827,Westminster
WC2R0NS,51.510126,-0.122842,Westminster
WC2R0NT,51.510130,-0.123131,Westminster
WC2R0PD,51.510053,-0.123252,Westminster
WC2R0PP,51.510281,-0.123474,Westminster
WC2R0PS,51.509885,-0.123403,Westminster
WC2R0PT,51.509943,-0.123225,Westminster
WC2R0PZ,51.509939,-0.123542,Westminster
WC2R0QE,51.509674,-0.123870,Westminster
WC2R0QN,51.509272,-0.124592,Westminster
WC2R0QS,51.509099,-0.125017,Westminster
WC2R0QU,51.508880,-0.125358,Westminster
WC2R0RE,51.510040,-0.121967,Westminster
WC2R0RG,51.508276,-0.126391,Westminster
WC2R0RL,51.510040,-0.121967,Westminster
WC2R0RN,51.510732,-0.116938,Westminster
WC2R0ZA,51.509867,-0.121718,Westminster
WC2R1AB,51.512217,-0.114632,Westminster
WC2R1AE,51.512642,-0.116430,Westminster
WC2R1AP,51.513088,-0.112993,Westminster
WC2R1AT,51.513127,-0.112631,Westminster
WC2R1BA,51.513358,-0.112322,Westminster
WC2R1BE,51.513382,-0.112289,Westminster
WC2R1BF,51.513462,-0.112213,Westminster
WC2R1BH,51.513314,-0.114615,Westminster
WC2R1DA,51.513513,-0.112053,Westminster
WC2R1DH,51.513183,-0.113882,Westminster
WC2R1DJ,51.512906,-0.113432,Westminster
WC2R1EA,51.512422,-0.115084,Westminster
WC2R1EH,51.512317,-0.115374,Westminster
WC2R1EP,51.512225,-0.115781,Westminster
WC2R1ES,51.512188,-0.116863,Westminster
WC2R1HA,51.512084,-0.118208,Westminster
WC2R1HG,51.511168,-0.118880,Westminster
WC2R1HH,51.511326,-0.118487,Westminster
WC2R1HL,51.511567,-0.117927,Westminster
WC2R1JA,51.511473,-0.118233,Westminster
WC2R1JD,51.511465,-0.118305,Westminster
WC2R1LA,51.510925,-0.117708,Westminster
WC2R1LT,51.510925,-0.117708,Westminster
WC2R2AB,51.509981,-0.117073,Westminster
WC2R2LS,51.511612,-0.116253,Westminster
WC2R2NA,51.511793,-0.115784,Westminster
WC2R2ND,51.512112,-0.115400,Westminster
WC2R2NS,51.511183,-0.115334,Westminster
WC2R2PG,51.511651,-0.112969,Westminster
WC2R2PH,51.511031,-0.113712,Westminster
WC2R2PN,51.510814,-0.111919,Westminster
WC2R2PP,51.509980,-0.117098,Westminster
WC2R3AA,51.512295,-0.112784,Westminster
WC2R3AL,51.511956,-0.112521,Westminster
WC2R3AT,51.512158,-0.112210,Westminster
WC2R3BD,51.511601,-0.112247,Westminster
WC2R3DA,51.512086,-0.114432,Westminster
WC2R3DX,51.511507,-0.113537,Westminster
WC2R3HU,51.512778,-0.113308,Westminster
WC2R3HY,51.512778,-0.113308,Westminster
WC2R3JE,51.512752,-0.112776,Westminster
WC2R3JF,51.512870,-0.112886,Westminster
WC2R3JH,51.512907,-0.112380,Westminster
WC2R3JJ,51.513140,-0.112846,Westminster
WC2R3LA,51.511996,-0.113326,Westminster
WC2R3LD,51.512446,-0.113195,Westminster
WC2R3LL,51.512791,-0.113553,Westminster
